DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.57730
DEBUG estimated : 0.65382
DEBUG received : 0.57730
DEBUG estimated : 0.65571
DEBUG received : 0.57730
DEBUG estimated : 0.65760
DEBUG received : 0.57730
DEBUG estimated : 0.65949
DEBUG received : 0.57730
DEBUG estimated : 0.66138
DEBUG received : 0.57730
DEBUG estimated : 0.66326
DEBUG received : 0.57730
DEBUG estimated : 0.66515
DEBUG received : 0.57730
DEBUG estimated : 0.66704
DEBUG received : 0.57730
DEBUG estimated : 0.66893
DEBUG received : 0.57730
DEBUG estimated : 0.67082
DEBUG received : 0.57730
DEBUG estimated : 0.67271
DEBUG received : 0.57730
DEBUG estimated : 0.67460
DEBUG received : 0.57730
DEBUG estimated : 0.67649
DEBUG received : 0.57730
DEBUG estimated : 0.67838
DEBUG received : 0.57730
DEBUG estimated : 0.68026
DEBUG received : 0.57730
DEBUG estimated : 0.68215
DEBUG received : 0.57730
DEBUG estimated : 0.68404
DEBUG received : 0.57730
DEBUG estimated : 0.68593
DEBUG received : 0.57730
DEBUG estimated : 0.68782
DEBUG received : 0.57730
DEBUG estimated : 0.68971
DEBUG received : 0.57730
DEBUG estimated : 0.69160
DEBUG received : 0.57730
DEBUG estimated : 0.69349
DEBUG received : 0.57730
DEBUG estimated : 0.69538
DEBUG received : 0.57730
DEBUG estimated : 0.69726
DEBUG received : 0.57730
DEBUG estimated : 0.69915
DEBUG received : 0.57730
DEBUG estimated : 0.70104
DEBUG received : 0.57730
DEBUG estimated : 0.70293
DEBUG received : 0.57730
DEBUG estimated : 0.70482
DEBUG received : 0.57730
DEBUG estimated : 0.70671
DEBUG received : 0.57730
DEBUG estimated : 0.70860
DEBUG received : 0.57730
DEBUG estimated : 0.71049
DEBUG received : 0.57730
DEBUG estimated : 0.71238
DEBUG received : 0.57730
DEBUG estimated : 0.71426
DEBUG received : 0.57730
DEBUG estimated : 0.71615
DEBUG received : 0.57730
DEBUG estimated : 0.71804
DEBUG received : 0.57730
DEBUG estimated : 0.71993
DEBUG received : 0.57730
DEBUG estimated : 0.72182
DEBUG received : 0.57730
DEBUG estimated : 0.72371
DEBUG received : 0.57730
DEBUG estimated : 0.72560
DEBUG received : 0.57730
DEBUG estimated : 0.72749
DEBUG received : 0.57730
DEBUG estimated : 0.72938
DEBUG received : 0.57730
DEBUG estimated : 0.73126
DEBUG received : 0.57730
DEBUG estimated : 0.73315
DEBUG received : 0.57730
DEBUG estimated : 0.73504
DEBUG received : 0.57730
DEBUG estimated : 0.73693
DEBUG received : 0.57730
DEBUG estimated : 0.73882
DEBUG received : 0.57730
DEBUG estimated : 0.74071
DEBUG received : 0.57730
DEBUG estimated : 0.74260
DEBUG received : 0.57730
DEBUG estimated : 0.74449
DEBUG received : 0.57730
DEBUG estimated : 0.74638
DEBUG received : 0.57730
DEBUG estimated : 0.74826
DEBUG received : 0.57730
DEBUG estimated : 0.75015
DEBUG received : 0.57730
DEBUG estimated : 0.75204
DEBUG received : 0.57730
DEBUG estimated : 0.75393
DEBUG received : 0.57730
DEBUG estimated : 0.75582
DEBUG received : 0.57730
DEBUG estimated : 0.75771
DEBUG received : 0.57730
DEBUG estimated : 0.75960
DEBUG received : 0.57730
DEBUG estimated : 0.76149
DEBUG received : 0.57730
DEBUG estimated : 0.76338
DEBUG received : 0.57730
DEBUG estimated : 0.76526
DEBUG received : 0.57730
DEBUG estimated : 0.76715
DEBUG received : 0.57730
DEBUG estimated : 0.76904
DEBUG received : 0.57730
DEBUG estimated : 0.77093
DEBUG received : 0.57730
DEBUG estimated : 0.77282
DEBUG received : 0.57730
DEBUG estimated : 0.77471
DEBUG received : 0.57730
DEBUG estimated : 0.77660
DEBUG received : 0.57730
DEBUG estimated : 0.77849
DEBUG received : 0.57730
DEBUG estimated : 0.78038
DEBUG received : 0.57730
DEBUG estimated : 0.78226
DEBUG received : 0.57730
DEBUG estimated : 0.78415
DEBUG received : 0.57730
DEBUG estimated : 0.78604
DEBUG received : 0.57730
DEBUG estimated : 0.78793
DEBUG received : 0.57730
DEBUG estimated : 0.78982
DEBUG received : 0.57730
DEBUG estimated : 0.79171
DEBUG received : 0.57730
DEBUG estimated : 0.79360
DEBUG received : 0.57730
DEBUG estimated : 0.79549
DEBUG received : 0.57730
DEBUG estimated : 0.79738
DEBUG received : 0.57730
DEBUG estimated : 0.79926
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.80115
DEBUG received : 0.57730
DEBUG estimated : 0.79934
DEBUG received : 0.57730
DEBUG estimated : 0.79752
DEBUG received : 0.57730
DEBUG estimated : 0.79571
DEBUG received : 0.57730
DEBUG estimated : 0.79389
DEBUG received : 0.57730
DEBUG estimated : 0.79208
DEBUG received : 0.57730
DEBUG estimated : 0.79026
DEBUG received : 0.57730
DEBUG estimated : 0.78845
DEBUG received : 0.57730
DEBUG estimated : 0.78664
DEBUG received : 0.57730
DEBUG estimated : 0.78482
DEBUG received : 0.57730
DEBUG estimated : 0.78301
DEBUG received : 0.57730
DEBUG estimated : 0.78119
DEBUG received : 0.57730
DEBUG estimated : 0.77938
DEBUG received : 0.57730
DEBUG estimated : 0.77756
DEBUG received : 0.57730
DEBUG estimated : 0.77575
DEBUG received : 0.57730
DEBUG estimated : 0.77393
DEBUG received : 0.57730
DEBUG estimated : 0.77212
DEBUG received : 0.57730
DEBUG estimated : 0.77030
DEBUG received : 0.57730
DEBUG estimated : 0.76849
DEBUG received : 0.57730
DEBUG estimated : 0.76667
DEBUG received : 0.57730
DEBUG estimated : 0.76486
DEBUG received : 0.57730
DEBUG estimated : 0.76304
DEBUG received : 0.57730
DEBUG estimated : 0.76123
DEBUG received : 0.57730
DEBUG estimated : 0.75941
DEBUG received : 0.57730
DEBUG estimated : 0.75760
DEBUG received : 0.57730
DEBUG estimated : 0.75578
DEBUG received : 0.57730
DEBUG estimated : 0.75397
DEBUG received : 0.57730
DEBUG estimated : 0.75215
DEBUG received : 0.57730
DEBUG estimated : 0.75034
DEBUG received : 0.57730
DEBUG estimated : 0.74852
DEBUG received : 0.57730
DEBUG estimated : 0.74671
DEBUG received : 0.57730
DEBUG estimated : 0.74489
DEBUG received : 0.57730
DEBUG estimated : 0.74308
DEBUG received : 0.57730
DEBUG estimated : 0.74126
DEBUG received : 0.57730
DEBUG estimated : 0.73945
DEBUG received : 0.57730
DEBUG estimated : 0.73764
DEBUG received : 0.57730
DEBUG estimated : 0.73582
DEBUG received : 0.57730
DEBUG estimated : 0.73401
DEBUG received : 0.57730
DEBUG estimated : 0.73219
DEBUG received : 0.57730
DEBUG estimated : 0.73038
DEBUG received : 0.57730
DEBUG estimated : 0.72856
DEBUG received : 0.57730
DEBUG estimated : 0.72675
DEBUG received : 0.57730
DEBUG estimated : 0.72493
DEBUG received : 0.57730
DEBUG estimated : 0.72312
DEBUG received : 0.57730
DEBUG estimated : 0.72130
DEBUG received : 0.57730
DEBUG estimated : 0.71949
DEBUG received : 0.57730
DEBUG estimated : 0.71767
DEBUG received : 0.57730
DEBUG estimated : 0.71586
DEBUG received : 0.57730
DEBUG estimated : 0.71404
DEBUG received : 0.57730
DEBUG estimated : 0.71223
DEBUG received : 0.57730
DEBUG estimated : 0.71041
DEBUG received : 0.57730
DEBUG estimated : 0.70860
DEBUG received : 0.57730
DEBUG estimated : 0.70678
DEBUG received : 0.57730
DEBUG estimated : 0.70497
DEBUG received : 0.57730
DEBUG estimated : 0.70315
DEBUG received : 0.57730
DEBUG estimated : 0.70134
DEBUG received : 0.57730
DEBUG estimated : 0.69952
DEBUG received : 0.57730
DEBUG estimated : 0.69771
DEBUG received : 0.57730
DEBUG estimated : 0.69589
DEBUG received : 0.57730
DEBUG estimated : 0.69408
DEBUG received : 0.57730
DEBUG estimated : 0.69226
DEBUG received : 0.57730
DEBUG estimated : 0.69045
DEBUG received : 0.57730
DEBUG estimated : 0.68864
DEBUG received : 0.57730
DEBUG estimated : 0.68682
DEBUG received : 0.57730
DEBUG estimated : 0.68501
DEBUG received : 0.57730
DEBUG estimated : 0.68319
DEBUG received : 0.57730
DEBUG estimated : 0.68138
DEBUG received : 0.57730
DEBUG estimated : 0.67956
DEBUG received : 0.57730
DEBUG estimated : 0.67775
DEBUG received : 0.57730
DEBUG estimated : 0.67593
DEBUG received : 0.57730
DEBUG estimated : 0.67412
DEBUG received : 0.57730
DEBUG estimated : 0.67230
DEBUG received : 0.57730
DEBUG estimated : 0.67049
DEBUG received : 0.57730
DEBUG estimated : 0.66867
DEBUG received : 0.57730
DEBUG estimated : 0.66686
DEBUG received : 0.57730
DEBUG estimated : 0.66504
DEBUG received : 0.57730
DEBUG estimated : 0.66323
DEBUG received : 0.57730
DEBUG estimated : 0.66141
DEBUG received : 0.57730
DEBUG estimated : 0.65960
DEBUG received : 0.57730
DEBUG estimated : 0.65778
DEBUG received : 0.57730
DEBUG estimated : 0.65597
DEBUG received : 0.57730
DEBUG estimated : 0.65415
DEBUG received : 0.57730
DEBUG estimated : 0.65234
DEBUG received : 0.57730
DEBUG estimated : 0.65052
DEBUG received : 0.57730
DEBUG estimated : 0.64871
DEBUG received : 0.57730
DEBUG estimated : 0.64689
DEBUG received : 0.57730
DEBUG estimated : 0.64508
DEBUG received : 0.57730
DEBUG estimated : 0.64326
DEBUG received : 0.57730
DEBUG estimated : 0.64145
DEBUG received : 0.57730
DEBUG estimated : 0.63964
DEBUG received : 0.57730
DEBUG estimated : 0.63782
DEBUG received : 0.57730
DEBUG estimated : 0.63601
DEBUG received : 0.57730
DEBUG estimated : 0.63419
DEBUG received : 0.57730
DEBUG estimated : 0.63238
DEBUG received : 0.57730
DEBUG estimated : 0.63056
DEBUG received : 0.57730
DEBUG estimated : 0.62875
DEBUG received : 0.57730
DEBUG estimated : 0.62693
DEBUG received : 0.57730
DEBUG estimated : 0.62512
DEBUG received : 0.57730
DEBUG estimated : 0.62330
DEBUG received : 0.57730
DEBUG estimated : 0.62149
DEBUG received : 0.57730
DEBUG estimated : 0.61967
DEBUG received : 0.57730
DEBUG estimated : 0.61786
DEBUG received : 0.57730
DEBUG estimated : 0.61604
DEBUG received : 0.57730
DEBUG estimated : 0.61423
DEBUG received : 0.57730
DEBUG estimated : 0.61241
DEBUG received : 0.57730
DEBUG estimated : 0.61060
DEBUG received : 0.57730
DEBUG estimated : 0.60878
DEBUG received : 0.57730
DEBUG estimated : 0.60697
DEBUG received : 0.57730
DEBUG estimated : 0.60515
DEBUG received : 0.57730
DEBUG estimated : 0.60334
DEBUG received : 0.57730
DEBUG estimated : 0.60152
DEBUG received : 0.57730
DEBUG estimated : 0.59971
DEBUG received : 0.57730
DEBUG estimated : 0.59789
DEBUG received : 0.57730
DEBUG estimated : 0.59608
DEBUG received : 0.57730
DEBUG estimated : 0.59426
DEBUG received : 0.57730
DEBUG estimated : 0.59245
DEBUG received : 0.57730
DEBUG estimated : 0.59064
DEBUG received : 0.57730
DEBUG estimated : 0.58882
DEBUG received : 0.57730
DEBUG estimated : 0.58701
DEBUG received : 0.57730
DEBUG estimated : 0.58519
DEBUG received : 0.57730
DEBUG estimated : 0.58338
DEBUG received : 0.57730
DEBUG estimated : 0.58156
DEBUG received : 0.57730
DEBUG estimated : 0.57975
DEBUG received : 0.57730
DEBUG estimated : 0.57793
DEBUG received : 0.57730
DEBUG estimated : 0.57612
DEBUG received : 0.57730
DEBUG estimated : 0.57430
DEBUG received : 0.57730
DEBUG estimated : 0.57249
DEBUG received : 0.57730
DEBUG estimated : 0.57067
DEBUG received : 0.57730
DEBUG estimated : 0.56886
DEBUG received : 0.57730
DEBUG estimated : 0.56704
DEBUG received : 0.57730
DEBUG estimated : 0.56523
DEBUG received : 0.57730
DEBUG estimated : 0.56341
DEBUG received : 0.57730
DEBUG estimated : 0.56160
DEBUG received : 0.57730
DEBUG estimated : 0.55978
DEBUG received : 0.57730
DEBUG estimated : 0.55797
DEBUG received : 0.57730
DEBUG estimated : 0.55615
DEBUG received : 0.57730
DEBUG estimated : 0.55434
DEBUG received : 0.57730
DEBUG estimated : 0.55252
DEBUG received : 0.57730
DEBUG estimated : 0.55071
DEBUG received : 0.57730
DEBUG estimated : 0.54889
DEBUG received : 0.57730
DEBUG estimated : 0.54708
DEBUG received : 0.57730
DEBUG estimated : 0.54526
DEBUG received : 0.57730
DEBUG estimated : 0.54345
DEBUG received : 0.57730
DEBUG estimated : 0.54164
DEBUG received : 0.57730
DEBUG estimated : 0.53982
DEBUG received : 0.57730
DEBUG estimated : 0.53801
DEBUG received : 0.57730
DEBUG estimated : 0.53619
DEBUG received : 0.57730
DEBUG estimated : 0.53438
DEBUG received : 0.57730
DEBUG estimated : 0.53256
DEBUG received : 0.57730
DEBUG estimated : 0.53075
DEBUG received : 0.57730
DEBUG estimated : 0.52893
DEBUG received : 0.57730
DEBUG estimated : 0.52712
DEBUG received : 0.57730
DEBUG estimated : 0.52530
DEBUG received : 0.57730
DEBUG estimated : 0.52349
DEBUG received : 0.57730
DEBUG estimated : 0.52167
DEBUG received : 0.57730
DEBUG estimated : 0.51986
DEBUG received : 0.57730
DEBUG estimated : 0.51804
DEBUG received : 0.57730
DEBUG estimated : 0.51623
DEBUG received : 0.57730
DEBUG estimated : 0.51441
DEBUG received : 0.57730
DEBUG estimated : 0.51260
DEBUG received : 0.57730
DEBUG estimated : 0.51078
DEBUG received : 0.57730
DEBUG estimated : 0.50897
DEBUG received : 0.57730
DEBUG estimated : 0.50715
DEBUG received : 0.57730
DEBUG estimated : 0.50534
DEBUG received : 0.57730
DEBUG estimated : 0.50352
DEBUG received : 0.57730
DEBUG estimated : 0.50171
DEBUG received : 0.57730
DEBUG estimated : 0.49989
DEBUG received : 0.57730
DEBUG estimated : 0.49997
DEBUG received : 0.57730
DEBUG estimated : 0.50004
DEBUG received : 0.57730
DEBUG estimated : 0.50012
DEBUG received : 0.57730
DEBUG estimated : 0.50019
DEBUG received : 0.57730
DEBUG estimated : 0.50026
DEBUG received : 0.57730
DEBUG estimated : 0.50034
DEBUG received : 0.57730
DEBUG estimated : 0.50041
DEBUG received : 0.57730
DEBUG estimated : 0.50049
DEBUG received : 0.57730
DEBUG estimated : 0.50056
DEBUG received : 0.57730
DEBUG estimated : 0.50064
DEBUG received : 0.57730
DEBUG estimated : 0.50071
DEBUG received : 0.57730
DEBUG estimated : 0.50078
DEBUG received : 0.57730
DEBUG estimated : 0.50086
DEBUG received : 0.57730
DEBUG estimated : 0.50093
DEBUG received : 0.57730
DEBUG estimated : 0.50101
DEBUG received : 0.57730
DEBUG estimated : 0.50108
DEBUG received : 0.57730
DEBUG estimated : 0.50115
DEBUG received : 0.57730
DEBUG estimated : 0.50304
DEBUG received : 0.57730
DEBUG estimated : 0.50493
DEBUG received : 0.57730
DEBUG estimated : 0.50682
DEBUG received : 0.57730
DEBUG estimated : 0.50871
DEBUG received : 0.57730
DEBUG estimated : 0.51060
DEBUG received : 0.57730
DEBUG estimated : 0.51249
DEBUG received : 0.57730
DEBUG estimated : 0.51438
DEBUG received : 0.57730
DEBUG estimated : 0.51626
DEBUG received : 0.57730
DEBUG estimated : 0.51815
DEBUG received : 0.57730
DEBUG estimated : 0.52004
DEBUG received : 0.57730
DEBUG estimated : 0.52193
DEBUG received : 0.57730
DEBUG estimated : 0.52382
DEBUG received : 0.57730
DEBUG estimated : 0.52571
DEBUG received : 0.57730
DEBUG estimated : 0.52760
DEBUG received : 0.57730
DEBUG estimated : 0.52949
DEBUG received : 0.57730
DEBUG estimated : 0.53138
DEBUG received : 0.57730
DEBUG estimated : 0.53326
DEBUG received : 0.57730
DEBUG estimated : 0.53515
DEBUG received : 0.57730
DEBUG estimated : 0.53704
DEBUG received : 0.57730
DEBUG estimated : 0.53893
DEBUG received : 0.57730
DEBUG estimated : 0.54082
DEBUG received : 0.57730
DEBUG estimated : 0.54271
DEBUG received : 0.57730
DEBUG estimated : 0.54460
DEBUG received : 0.57730
DEBUG estimated : 0.54649
DEBUG received : 0.57730
DEBUG estimated : 0.54838
DEBUG received : 0.57730
DEBUG estimated : 0.55026
DEBUG received : 0.57730
DEBUG estimated : 0.55215
DEBUG received : 0.57730
DEBUG estimated : 0.55404
DEBUG received : 0.57730
DEBUG estimated : 0.55593
DEBUG received : 0.57730
DEBUG estimated : 0.55782
DEBUG received : 0.57730
DEBUG estimated : 0.55971
DEBUG received : 0.57730
DEBUG estimated : 0.56160
DEBUG received : 0.57730
DEBUG estimated : 0.56349
DEBUG received : 0.57730
DEBUG estimated : 0.56538
DEBUG received : 0.57730
DEBUG estimated : 0.56726
DEBUG received : 0.57730
DEBUG estimated : 0.56915
DEBUG received : 0.57730
DEBUG estimated : 0.57104
DEBUG received : 0.57730
DEBUG estimated : 0.57293
DEBUG received : 0.57730
DEBUG estimated : 0.57482
DEBUG received : 0.57730
DEBUG estimated : 0.57671
DEBUG received : 0.57730
DEBUG estimated : 0.57860
DEBUG received : 0.57730
DEBUG estimated : 0.58049
DEBUG received : 0.57730
DEBUG estimated : 0.58238
DEBUG received : 0.57730
DEBUG estimated : 0.58426
DEBUG received : 0.57730
DEBUG estimated : 0.58615
DEBUG received : 0.57730
DEBUG estimated : 0.58804
DEBUG received : 0.57730
DEBUG estimated : 0.58993
DEBUG received : 0.57730
DEBUG estimated : 0.59182
DEBUG received : 0.57730
DEBUG estimated : 0.59371
DEBUG received : 0.57730
DEBUG estimated : 0.59560
DEBUG received : 0.57730
DEBUG estimated : 0.59749
DEBUG received : 0.57730
DEBUG estimated : 0.59938
DEBUG received : 0.57730
DEBUG estimated : 0.60126
DEBUG received : 0.57730
DEBUG estimated : 0.60315
DEBUG received : 0.57730
DEBUG estimated : 0.60504
DEBUG received : 0.57730
DEBUG estimated : 0.60693
DEBUG received : 0.57730
DEBUG estimated : 0.60882
DEBUG received : 0.57730
DEBUG estimated : 0.61071
DEBUG received : 0.57730
DEBUG estimated : 0.61260
DEBUG received : 0.57730
DEBUG estimated : 0.61449
DEBUG received : 0.57730
DEBUG estimated : 0.61638
DEBUG received : 0.57730
DEBUG estimated : 0.61826
DEBUG received : 0.57730
DEBUG estimated : 0.62015
DEBUG received : 0.57730
DEBUG estimated : 0.62204
DEBUG received : 0.57730
DEBUG estimated : 0.62393
DEBUG received : 0.57730
DEBUG estimated : 0.62582
DEBUG received : 0.57730
DEBUG estimated : 0.62771
DEBUG received : 0.57730
DEBUG estimated : 0.62960
DEBUG received : 0.57730
DEBUG estimated : 0.63149
DEBUG received : 0.57730
DEBUG estimated : 0.63338
DEBUG received : 0.57730
DEBUG estimated : 0.63526
DEBUG received : 0.57730
DEBUG estimated : 0.63715
DEBUG received : 0.57730
DEBUG estimated : 0.63904
DEBUG received : 0.57730
DEBUG estimated : 0.64093
DEBUG received : 0.57730
DEBUG estimated : 0.64282
DEBUG received : 0.57730
DEBUG estimated : 0.64471
DEBUG received : 0.57730
DEBUG estimated : 0.64660
DEBUG received : 0.57730
DEBUG estimated : 0.64849
DEBUG received : 0.57730
DEBUG estimated : 0.65038
DEBUG received : 0.57730
DEBUG estimated : 0.65226
DEBUG received : 0.57730
DEBUG estimated : 0.65415
DEBUG received : 0.57730
DEBUG estimated : 0.65604
DEBUG received : 0.57730
DEBUG estimated : 0.65793
DEBUG received : 0.57730
DEBUG estimated : 0.65982
DEBUG received : 0.57730
DEBUG estimated : 0.66171
DEBUG received : 0.57730
DEBUG estimated : 0.66360
DEBUG received : 0.57730
DEBUG estimated : 0.66549
DEBUG received : 0.57730
DEBUG estimated : 0.66738
DEBUG received : 0.57730
DEBUG estimated : 0.66926
DEBUG received : 0.57730
DEBUG estimated : 0.67115
DEBUG received : 0.57730
DEBUG estimated : 0.67304
DEBUG received : 0.57730
DEBUG estimated : 0.67493
DEBUG received : 0.57730
DEBUG estimated : 0.67682
DEBUG received : 0.57730
DEBUG estimated : 0.67871
DEBUG received : 0.57730
DEBUG estimated : 0.68060
DEBUG received : 0.57730
DEBUG estimated : 0.68249
DEBUG received : 0.57730
DEBUG estimated : 0.68438
DEBUG received : 0.57730
DEBUG estimated : 0.68626
DEBUG received : 0.57730
DEBUG estimated : 0.68815
DEBUG received : 0.57730
DEBUG estimated : 0.69004
DEBUG received : 0.57730
DEBUG estimated : 0.69193
DEBUG received : 0.57730
DEBUG estimated : 0.69382
DEBUG received : 0.57730
DEBUG estimated : 0.69571
DEBUG received : 0.57730
DEBUG estimated : 0.69760
DEBUG received : 0.57730
DEBUG estimated : 0.69949
DEBUG received : 0.57730
DEBUG estimated : 0.70138
DEBUG received : 0.57730
DEBUG estimated : 0.70326
DEBUG received : 0.57730
DEBUG estimated : 0.70515
DEBUG received : 0.57730
DEBUG estimated : 0.70704
DEBUG received : 0.57730
DEBUG estimated : 0.70893
DEBUG received : 0.57730
DEBUG estimated : 0.71082
DEBUG received : 0.57730
DEBUG estimated : 0.71271
DEBUG received : 0.57730
DEBUG estimated : 0.71460
DEBUG received : 0.57730
DEBUG estimated : 0.71649
DEBUG received : 0.57730
DEBUG estimated : 0.71838
DEBUG received : 0.57730
DEBUG estimated : 0.72026
DEBUG received : 0.57730
DEBUG estimated : 0.72215
DEBUG received : 0.57730
DEBUG estimated : 0.72404
DEBUG received : 0.57730
DEBUG estimated : 0.72593
DEBUG received : 0.57730
DEBUG estimated : 0.72782
DEBUG received : 0.57730
DEBUG estimated : 0.72971
DEBUG received : 0.57730
DEBUG estimated : 0.73160
DEBUG received : 0.57730
DEBUG estimated : 0.73349
DEBUG received : 0.57730
DEBUG estimated : 0.73538
DEBUG received : 0.57730
DEBUG estimated : 0.73726
DEBUG received : 0.57730
DEBUG estimated : 0.73915
DEBUG received : 0.57730
DEBUG estimated : 0.74104
DEBUG received : 0.57730
DEBUG estimated : 0.74293
DEBUG received : 0.57730
DEBUG estimated : 0.74482
DEBUG received : 0.57730
DEBUG estimated : 0.74671
DEBUG received : 0.57730
DEBUG estimated : 0.74860
DEBUG received : 0.57730
DEBUG estimated : 0.75049
DEBUG received : 0.57730
DEBUG estimated : 0.75238
DEBUG received : 0.57730
DEBUG estimated : 0.75426
DEBUG received : 0.57730
DEBUG estimated : 0.75615
DEBUG received : 0.57730
DEBUG estimated : 0.75804
DEBUG received : 0.57730
DEBUG estimated : 0.75993
DEBUG received : 0.57730
DEBUG estimated : 0.76182
DEBUG received : 0.57730
DEBUG estimated : 0.76371
DEBUG received : 0.57730
DEBUG estimated : 0.76560
DEBUG received : 0.57730
DEBUG estimated : 0.76749
DEBUG received : 0.57730
DEBUG estimated : 0.76938
DEBUG received : 0.57730
DEBUG estimated : 0.77126
DEBUG received : 0.57730
DEBUG estimated : 0.77315
DEBUG received : 0.57730
DEBUG estimated : 0.77504
DEBUG received : 0.57730
DEBUG estimated : 0.77693
DEBUG received : 0.57730
DEBUG estimated : 0.77882
DEBUG received : 0.57730
DEBUG estimated : 0.78071
DEBUG received : 0.57730
DEBUG estimated : 0.78260
DEBUG received : 0.57730
DEBUG estimated : 0.78449
DEBUG received : 0.57730
DEBUG estimated : 0.78638
DEBUG received : 0.57730
DEBUG estimated : 0.78826
DEBUG received : 0.57730
DEBUG estimated : 0.79015
DEBUG received : 0.57730
DEBUG estimated : 0.79204
DEBUG received : 0.57730
DEBUG estimated : 0.79393
DEBUG received : 0.57730
DEBUG estimated : 0.79582
DEBUG received : 0.57730
DEBUG estimated : 0.79771
DEBUG received : 0.57730
DEBUG estimated : 0.79960
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.80149
DEBUG received : 0.57730
DEBUG estimated : 0.79967
DEBUG received : 0.57730
DEBUG estimated : 0.79786
DEBUG received : 0.57730
DEBUG estimated : 0.79604
DEBUG received : 0.57730
DEBUG estimated : 0.79423
DEBUG received : 0.57730
DEBUG estimated : 0.79241
DEBUG received : 0.57730
DEBUG estimated : 0.79060
DEBUG received : 0.57730
DEBUG estimated : 0.78878
DEBUG received : 0.57730
DEBUG estimated : 0.78697
DEBUG received : 0.57730
DEBUG estimated : 0.78515
DEBUG received : 0.57730
DEBUG estimated : 0.78334
DEBUG received : 0.57730
DEBUG estimated : 0.78152
DEBUG received : 0.57730
DEBUG estimated : 0.77971
DEBUG received : 0.57730
DEBUG estimated : 0.77789
DEBUG received : 0.57730
DEBUG estimated : 0.77608
DEBUG received : 0.57730
DEBUG estimated : 0.77426
DEBUG received : 0.57730
DEBUG estimated : 0.77245
DEBUG received : 0.57730
DEBUG estimated : 0.77064
DEBUG received : 0.57730
DEBUG estimated : 0.76882
DEBUG received : 0.57730
DEBUG estimated : 0.76701
DEBUG received : 0.57730
DEBUG estimated : 0.76519
DEBUG received : 0.57730
DEBUG estimated : 0.76338
DEBUG received : 0.57730
DEBUG estimated : 0.76156
DEBUG received : 0.57730
DEBUG estimated : 0.75975
DEBUG received : 0.57730
DEBUG estimated : 0.75793
DEBUG received : 0.57730
DEBUG estimated : 0.75612
DEBUG received : 0.57730
DEBUG estimated : 0.75430
DEBUG received : 0.57730
DEBUG estimated : 0.75249
DEBUG received : 0.57730
DEBUG estimated : 0.75067
