DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.68333
DEBUG estimated : 0.66700
DEBUG received : 0.68333
DEBUG estimated : 0.66889
DEBUG received : 0.68333
DEBUG estimated : 0.67078
DEBUG received : 0.68333
DEBUG estimated : 0.67267
DEBUG received : 0.68333
DEBUG estimated : 0.67456
DEBUG received : 0.68333
DEBUG estimated : 0.67645
DEBUG received : 0.68333
DEBUG estimated : 0.67834
DEBUG received : 0.68333
DEBUG estimated : 0.68023
DEBUG received : 0.68333
DEBUG estimated : 0.68211
DEBUG received : 0.68333
DEBUG estimated : 0.68400
DEBUG received : 0.68333
DEBUG estimated : 0.68589
DEBUG received : 0.68333
DEBUG estimated : 0.68778
DEBUG received : 0.68333
DEBUG estimated : 0.68967
DEBUG received : 0.68333
DEBUG estimated : 0.69156
DEBUG received : 0.68333
DEBUG estimated : 0.69345
DEBUG received : 0.68333
DEBUG estimated : 0.69534
DEBUG received : 0.68333
DEBUG estimated : 0.69723
DEBUG received : 0.68333
DEBUG estimated : 0.69911
DEBUG received : 0.68333
DEBUG estimated : 0.70100
DEBUG received : 0.68333
DEBUG estimated : 0.70289
DEBUG received : 0.68333
DEBUG estimated : 0.70478
DEBUG received : 0.68333
DEBUG estimated : 0.70667
DEBUG received : 0.68333
DEBUG estimated : 0.70856
DEBUG received : 0.68333
DEBUG estimated : 0.71045
DEBUG received : 0.68333
DEBUG estimated : 0.71234
DEBUG received : 0.68333
DEBUG estimated : 0.71423
DEBUG received : 0.68333
DEBUG estimated : 0.71611
DEBUG received : 0.68333
DEBUG estimated : 0.71800
DEBUG received : 0.68333
DEBUG estimated : 0.71989
DEBUG received : 0.68333
DEBUG estimated : 0.72178
DEBUG received : 0.68333
DEBUG estimated : 0.72367
DEBUG received : 0.68333
DEBUG estimated : 0.72556
DEBUG received : 0.68333
DEBUG estimated : 0.72745
DEBUG received : 0.68333
DEBUG estimated : 0.72934
DEBUG received : 0.68333
DEBUG estimated : 0.73123
DEBUG received : 0.68333
DEBUG estimated : 0.73311
DEBUG received : 0.68333
DEBUG estimated : 0.73500
DEBUG received : 0.68333
DEBUG estimated : 0.73689
DEBUG received : 0.68333
DEBUG estimated : 0.73878
DEBUG received : 0.68333
DEBUG estimated : 0.74067
DEBUG received : 0.68333
DEBUG estimated : 0.74256
DEBUG received : 0.68333
DEBUG estimated : 0.74445
DEBUG received : 0.68333
DEBUG estimated : 0.74634
DEBUG received : 0.68333
DEBUG estimated : 0.74823
DEBUG received : 0.68333
DEBUG estimated : 0.75011
DEBUG received : 0.68333
DEBUG estimated : 0.75200
DEBUG received : 0.68333
DEBUG estimated : 0.75389
DEBUG received : 0.68333
DEBUG estimated : 0.75578
DEBUG received : 0.68333
DEBUG estimated : 0.75767
DEBUG received : 0.68333
DEBUG estimated : 0.75956
DEBUG received : 0.68333
DEBUG estimated : 0.76145
DEBUG received : 0.68333
DEBUG estimated : 0.76334
DEBUG received : 0.68333
DEBUG estimated : 0.76523
DEBUG received : 0.68333
DEBUG estimated : 0.76711
DEBUG received : 0.68333
DEBUG estimated : 0.76900
DEBUG received : 0.68333
DEBUG estimated : 0.77089
DEBUG received : 0.68333
DEBUG estimated : 0.77278
DEBUG received : 0.68333
DEBUG estimated : 0.77467
DEBUG received : 0.68333
DEBUG estimated : 0.77656
DEBUG received : 0.68333
DEBUG estimated : 0.77845
DEBUG received : 0.68333
DEBUG estimated : 0.78034
DEBUG received : 0.68333
DEBUG estimated : 0.78223
DEBUG received : 0.68333
DEBUG estimated : 0.78411
DEBUG received : 0.68333
DEBUG estimated : 0.78600
DEBUG received : 0.68333
DEBUG estimated : 0.78789
DEBUG received : 0.68333
DEBUG estimated : 0.78978
DEBUG received : 0.68333
DEBUG estimated : 0.79167
DEBUG received : 0.68333
DEBUG estimated : 0.79356
DEBUG received : 0.68333
DEBUG estimated : 0.79545
DEBUG received : 0.68333
DEBUG estimated : 0.79734
DEBUG received : 0.68333
DEBUG estimated : 0.79923
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.80111
DEBUG received : 0.68333
DEBUG estimated : 0.79930
DEBUG received : 0.68333
DEBUG estimated : 0.79748
DEBUG received : 0.68333
DEBUG estimated : 0.79567
DEBUG received : 0.68333
DEBUG estimated : 0.79385
DEBUG received : 0.68333
DEBUG estimated : 0.79204
DEBUG received : 0.68333
DEBUG estimated : 0.79023
DEBUG received : 0.68333
DEBUG estimated : 0.78841
DEBUG received : 0.68333
DEBUG estimated : 0.78660
DEBUG received : 0.68333
DEBUG estimated : 0.78478
DEBUG received : 0.68333
DEBUG estimated : 0.78297
DEBUG received : 0.68333
DEBUG estimated : 0.78115
DEBUG received : 0.68333
DEBUG estimated : 0.77934
DEBUG received : 0.68333
DEBUG estimated : 0.77752
DEBUG received : 0.68333
DEBUG estimated : 0.77571
DEBUG received : 0.68333
DEBUG estimated : 0.77389
DEBUG received : 0.68333
DEBUG estimated : 0.77208
DEBUG received : 0.68333
DEBUG estimated : 0.77026
DEBUG received : 0.68333
DEBUG estimated : 0.76845
DEBUG received : 0.68333
DEBUG estimated : 0.76663
DEBUG received : 0.68333
DEBUG estimated : 0.76482
DEBUG received : 0.68333
DEBUG estimated : 0.76300
DEBUG received : 0.68333
DEBUG estimated : 0.76119
DEBUG received : 0.68333
DEBUG estimated : 0.75937
DEBUG received : 0.68333
DEBUG estimated : 0.75756
DEBUG received : 0.68333
DEBUG estimated : 0.75574
DEBUG received : 0.68333
DEBUG estimated : 0.75393
DEBUG received : 0.68333
DEBUG estimated : 0.75211
DEBUG received : 0.68333
DEBUG estimated : 0.75030
DEBUG received : 0.68333
DEBUG estimated : 0.74848
DEBUG received : 0.68333
DEBUG estimated : 0.74667
DEBUG received : 0.68333
DEBUG estimated : 0.74485
DEBUG received : 0.68333
DEBUG estimated : 0.74304
DEBUG received : 0.68333
DEBUG estimated : 0.74123
DEBUG received : 0.68333
DEBUG estimated : 0.73941
DEBUG received : 0.68333
DEBUG estimated : 0.73760
DEBUG received : 0.68333
DEBUG estimated : 0.73578
DEBUG received : 0.68333
DEBUG estimated : 0.73397
DEBUG received : 0.68333
DEBUG estimated : 0.73215
DEBUG received : 0.68333
DEBUG estimated : 0.73034
DEBUG received : 0.68333
DEBUG estimated : 0.72852
DEBUG received : 0.68333
DEBUG estimated : 0.72671
DEBUG received : 0.68333
DEBUG estimated : 0.72489
DEBUG received : 0.68333
DEBUG estimated : 0.72308
DEBUG received : 0.68333
DEBUG estimated : 0.72126
DEBUG received : 0.68333
DEBUG estimated : 0.71945
DEBUG received : 0.68333
DEBUG estimated : 0.71763
DEBUG received : 0.68333
DEBUG estimated : 0.71582
DEBUG received : 0.68333
DEBUG estimated : 0.71400
DEBUG received : 0.68333
DEBUG estimated : 0.71219
DEBUG received : 0.68333
DEBUG estimated : 0.71037
DEBUG received : 0.68333
DEBUG estimated : 0.70856
DEBUG received : 0.68333
DEBUG estimated : 0.70674
DEBUG received : 0.68333
DEBUG estimated : 0.70493
DEBUG received : 0.68333
DEBUG estimated : 0.70311
DEBUG received : 0.68333
DEBUG estimated : 0.70130
DEBUG received : 0.68333
DEBUG estimated : 0.69948
DEBUG received : 0.68333
DEBUG estimated : 0.69767
DEBUG received : 0.68333
DEBUG estimated : 0.69585
DEBUG received : 0.68333
DEBUG estimated : 0.69404
DEBUG received : 0.68333
DEBUG estimated : 0.69223
DEBUG received : 0.68333
DEBUG estimated : 0.69041
DEBUG received : 0.68333
DEBUG estimated : 0.68860
DEBUG received : 0.68333
DEBUG estimated : 0.68678
DEBUG received : 0.68333
DEBUG estimated : 0.68497
DEBUG received : 0.68333
DEBUG estimated : 0.68315
DEBUG received : 0.68333
DEBUG estimated : 0.68134
DEBUG received : 0.68333
DEBUG estimated : 0.67952
DEBUG received : 0.68333
DEBUG estimated : 0.67771
DEBUG received : 0.68333
DEBUG estimated : 0.67589
DEBUG received : 0.68333
DEBUG estimated : 0.67408
DEBUG received : 0.68333
DEBUG estimated : 0.67226
DEBUG received : 0.68333
DEBUG estimated : 0.67045
DEBUG received : 0.68333
DEBUG estimated : 0.66863
DEBUG received : 0.68333
DEBUG estimated : 0.66682
DEBUG received : 0.68333
DEBUG estimated : 0.66500
DEBUG received : 0.68333
DEBUG estimated : 0.66319
DEBUG received : 0.68333
DEBUG estimated : 0.66137
DEBUG received : 0.68333
DEBUG estimated : 0.65956
DEBUG received : 0.68333
DEBUG estimated : 0.65774
DEBUG received : 0.68333
DEBUG estimated : 0.65593
DEBUG received : 0.68333
DEBUG estimated : 0.65411
DEBUG received : 0.68333
DEBUG estimated : 0.65230
DEBUG received : 0.68333
DEBUG estimated : 0.65048
DEBUG received : 0.68333
DEBUG estimated : 0.64867
DEBUG received : 0.68333
DEBUG estimated : 0.64685
DEBUG received : 0.68333
DEBUG estimated : 0.64504
DEBUG received : 0.68333
DEBUG estimated : 0.64323
DEBUG received : 0.68333
DEBUG estimated : 0.64141
DEBUG received : 0.68333
DEBUG estimated : 0.63960
DEBUG received : 0.68333
DEBUG estimated : 0.63778
DEBUG received : 0.68333
DEBUG estimated : 0.63597
DEBUG received : 0.68333
DEBUG estimated : 0.63415
DEBUG received : 0.68333
DEBUG estimated : 0.63234
DEBUG received : 0.68333
DEBUG estimated : 0.63052
DEBUG received : 0.68333
DEBUG estimated : 0.62871
DEBUG received : 0.68333
DEBUG estimated : 0.62689
DEBUG received : 0.68333
DEBUG estimated : 0.62508
DEBUG received : 0.68333
DEBUG estimated : 0.62326
DEBUG received : 0.68333
DEBUG estimated : 0.62145
DEBUG received : 0.68333
DEBUG estimated : 0.61963
DEBUG received : 0.68333
DEBUG estimated : 0.61782
DEBUG received : 0.68333
DEBUG estimated : 0.61600
DEBUG received : 0.68333
DEBUG estimated : 0.61419
DEBUG received : 0.68333
DEBUG estimated : 0.61237
DEBUG received : 0.68333
DEBUG estimated : 0.61056
DEBUG received : 0.68333
DEBUG estimated : 0.60874
DEBUG received : 0.68333
DEBUG estimated : 0.60693
DEBUG received : 0.68333
DEBUG estimated : 0.60511
DEBUG received : 0.68333
DEBUG estimated : 0.60330
DEBUG received : 0.68333
DEBUG estimated : 0.60148
DEBUG received : 0.68333
DEBUG estimated : 0.59967
DEBUG received : 0.68333
DEBUG estimated : 0.59785
DEBUG received : 0.68333
DEBUG estimated : 0.59604
DEBUG received : 0.68333
DEBUG estimated : 0.59423
DEBUG received : 0.68333
DEBUG estimated : 0.59241
DEBUG received : 0.68333
DEBUG estimated : 0.59060
DEBUG received : 0.68333
DEBUG estimated : 0.58878
DEBUG received : 0.68333
DEBUG estimated : 0.58697
DEBUG received : 0.68333
DEBUG estimated : 0.58515
DEBUG received : 0.68333
DEBUG estimated : 0.58334
DEBUG received : 0.68333
DEBUG estimated : 0.58152
DEBUG received : 0.68333
DEBUG estimated : 0.57971
DEBUG received : 0.68333
DEBUG estimated : 0.57789
DEBUG received : 0.68333
DEBUG estimated : 0.57608
DEBUG received : 0.68333
DEBUG estimated : 0.57426
DEBUG received : 0.68333
DEBUG estimated : 0.57245
DEBUG received : 0.68333
DEBUG estimated : 0.57063
DEBUG received : 0.68333
DEBUG estimated : 0.56882
DEBUG received : 0.68333
DEBUG estimated : 0.56700
DEBUG received : 0.68333
DEBUG estimated : 0.56519
DEBUG received : 0.68333
DEBUG estimated : 0.56337
DEBUG received : 0.68333
DEBUG estimated : 0.56156
DEBUG received : 0.68333
DEBUG estimated : 0.55974
DEBUG received : 0.68333
DEBUG estimated : 0.55793
DEBUG received : 0.68333
DEBUG estimated : 0.55611
DEBUG received : 0.68333
DEBUG estimated : 0.55430
DEBUG received : 0.68333
DEBUG estimated : 0.55248
DEBUG received : 0.68333
DEBUG estimated : 0.55067
DEBUG received : 0.68333
DEBUG estimated : 0.54885
DEBUG received : 0.68333
DEBUG estimated : 0.54704
DEBUG received : 0.68333
DEBUG estimated : 0.54523
DEBUG received : 0.68333
DEBUG estimated : 0.54341
DEBUG received : 0.68333
DEBUG estimated : 0.54160
DEBUG received : 0.68333
DEBUG estimated : 0.53978
DEBUG received : 0.68333
DEBUG estimated : 0.53797
DEBUG received : 0.68333
DEBUG estimated : 0.53615
DEBUG received : 0.68333
DEBUG estimated : 0.53434
DEBUG received : 0.68333
DEBUG estimated : 0.53252
DEBUG received : 0.68333
DEBUG estimated : 0.53071
DEBUG received : 0.68333
DEBUG estimated : 0.52889
DEBUG received : 0.68333
DEBUG estimated : 0.52708
DEBUG received : 0.68333
DEBUG estimated : 0.52526
DEBUG received : 0.68333
DEBUG estimated : 0.52345
DEBUG received : 0.68333
DEBUG estimated : 0.52163
DEBUG received : 0.68333
DEBUG estimated : 0.51982
DEBUG received : 0.68333
DEBUG estimated : 0.51800
DEBUG received : 0.68333
DEBUG estimated : 0.51619
DEBUG received : 0.68333
DEBUG estimated : 0.51437
DEBUG received : 0.68333
DEBUG estimated : 0.51256
DEBUG received : 0.68333
DEBUG estimated : 0.51074
DEBUG received : 0.68333
DEBUG estimated : 0.50893
DEBUG received : 0.68333
DEBUG estimated : 0.50711
DEBUG received : 0.68333
DEBUG estimated : 0.50530
DEBUG received : 0.68333
DEBUG estimated : 0.50348
DEBUG received : 0.68333
DEBUG estimated : 0.50167
DEBUG received : 0.68333
DEBUG estimated : 0.49985
DEBUG received : 0.68333
DEBUG estimated : 0.49993
DEBUG received : 0.68333
DEBUG estimated : 0.50000
DEBUG received : 0.68333
DEBUG estimated : 0.50008
DEBUG received : 0.68333
DEBUG estimated : 0.50015
DEBUG received : 0.68333
DEBUG estimated : 0.50023
DEBUG received : 0.68333
DEBUG estimated : 0.50030
DEBUG received : 0.68333
DEBUG estimated : 0.50037
DEBUG received : 0.68333
DEBUG estimated : 0.50045
DEBUG received : 0.68333
DEBUG estimated : 0.50052
DEBUG received : 0.68333
DEBUG estimated : 0.50060
DEBUG received : 0.68333
DEBUG estimated : 0.50067
DEBUG received : 0.68333
DEBUG estimated : 0.50074
DEBUG received : 0.68333
DEBUG estimated : 0.50082
DEBUG received : 0.68333
DEBUG estimated : 0.50089
DEBUG received : 0.68333
DEBUG estimated : 0.50097
DEBUG received : 0.68333
DEBUG estimated : 0.50104
DEBUG received : 0.68333
DEBUG estimated : 0.50111
DEBUG received : 0.68333
DEBUG estimated : 0.50119
DEBUG received : 0.68333
DEBUG estimated : 0.50126
DEBUG received : 0.68333
DEBUG estimated : 0.50134
DEBUG received : 0.68333
DEBUG estimated : 0.50141
DEBUG received : 0.68333
DEBUG estimated : 0.50148
DEBUG received : 0.68333
DEBUG estimated : 0.50156
DEBUG received : 0.68333
DEBUG estimated : 0.50163
DEBUG received : 0.68333
DEBUG estimated : 0.50171
DEBUG received : 0.68333
DEBUG estimated : 0.50178
DEBUG received : 0.68333
DEBUG estimated : 0.50185
DEBUG received : 0.68333
DEBUG estimated : 0.50193
DEBUG received : 0.68333
DEBUG estimated : 0.50382
DEBUG received : 0.68333
DEBUG estimated : 0.50571
DEBUG received : 0.68333
DEBUG estimated : 0.50760
DEBUG received : 0.68333
DEBUG estimated : 0.50948
DEBUG received : 0.68333
DEBUG estimated : 0.51137
DEBUG received : 0.68333
DEBUG estimated : 0.51326
DEBUG received : 0.68333
DEBUG estimated : 0.51515
DEBUG received : 0.68333
DEBUG estimated : 0.51704
DEBUG received : 0.68333
DEBUG estimated : 0.51893
DEBUG received : 0.68333
DEBUG estimated : 0.52082
DEBUG received : 0.68333
DEBUG estimated : 0.52271
DEBUG received : 0.68333
DEBUG estimated : 0.52460
DEBUG received : 0.68333
DEBUG estimated : 0.52648
DEBUG received : 0.68333
DEBUG estimated : 0.52837
DEBUG received : 0.68333
DEBUG estimated : 0.53026
DEBUG received : 0.68333
DEBUG estimated : 0.53215
DEBUG received : 0.68333
DEBUG estimated : 0.53404
DEBUG received : 0.68333
DEBUG estimated : 0.53593
DEBUG received : 0.68333
DEBUG estimated : 0.53782
DEBUG received : 0.68333
DEBUG estimated : 0.53971
DEBUG received : 0.68333
DEBUG estimated : 0.54160
DEBUG received : 0.68333
DEBUG estimated : 0.54348
DEBUG received : 0.68333
DEBUG estimated : 0.54537
DEBUG received : 0.68333
DEBUG estimated : 0.54726
DEBUG received : 0.68333
DEBUG estimated : 0.54915
DEBUG received : 0.68333
DEBUG estimated : 0.55104
DEBUG received : 0.68333
DEBUG estimated : 0.55293
DEBUG received : 0.68333
DEBUG estimated : 0.55482
DEBUG received : 0.68333
DEBUG estimated : 0.55671
DEBUG received : 0.68333
DEBUG estimated : 0.55860
DEBUG received : 0.68333
DEBUG estimated : 0.56048
DEBUG received : 0.68333
DEBUG estimated : 0.56237
DEBUG received : 0.68333
DEBUG estimated : 0.56426
DEBUG received : 0.68333
DEBUG estimated : 0.56615
DEBUG received : 0.68333
DEBUG estimated : 0.56804
DEBUG received : 0.68333
DEBUG estimated : 0.56993
DEBUG received : 0.68333
DEBUG estimated : 0.57182
DEBUG received : 0.68333
DEBUG estimated : 0.57371
DEBUG received : 0.68333
DEBUG estimated : 0.57560
DEBUG received : 0.68333
DEBUG estimated : 0.57748
DEBUG received : 0.68333
DEBUG estimated : 0.57937
DEBUG received : 0.68333
DEBUG estimated : 0.58126
DEBUG received : 0.68333
DEBUG estimated : 0.58315
DEBUG received : 0.68333
DEBUG estimated : 0.58504
DEBUG received : 0.68333
DEBUG estimated : 0.58693
DEBUG received : 0.68333
DEBUG estimated : 0.58882
DEBUG received : 0.68333
DEBUG estimated : 0.59071
DEBUG received : 0.68333
DEBUG estimated : 0.59260
DEBUG received : 0.68333
DEBUG estimated : 0.59448
DEBUG received : 0.68333
DEBUG estimated : 0.59637
DEBUG received : 0.68333
DEBUG estimated : 0.59826
DEBUG received : 0.68333
DEBUG estimated : 0.60015
DEBUG received : 0.68333
DEBUG estimated : 0.60204
DEBUG received : 0.68333
DEBUG estimated : 0.60393
DEBUG received : 0.68333
DEBUG estimated : 0.60582
DEBUG received : 0.68333
DEBUG estimated : 0.60771
DEBUG received : 0.68333
DEBUG estimated : 0.60960
DEBUG received : 0.68333
DEBUG estimated : 0.61148
DEBUG received : 0.68333
DEBUG estimated : 0.61337
DEBUG received : 0.68333
DEBUG estimated : 0.61526
DEBUG received : 0.68333
DEBUG estimated : 0.61715
DEBUG received : 0.68333
DEBUG estimated : 0.61904
DEBUG received : 0.68333
DEBUG estimated : 0.62093
DEBUG received : 0.68333
DEBUG estimated : 0.62282
DEBUG received : 0.68333
DEBUG estimated : 0.62471
DEBUG received : 0.68333
DEBUG estimated : 0.62660
DEBUG received : 0.68333
DEBUG estimated : 0.62848
DEBUG received : 0.68333
DEBUG estimated : 0.63037
DEBUG received : 0.68333
DEBUG estimated : 0.63226
DEBUG received : 0.68333
DEBUG estimated : 0.63415
DEBUG received : 0.68333
DEBUG estimated : 0.63604
DEBUG received : 0.68333
DEBUG estimated : 0.63793
DEBUG received : 0.68333
DEBUG estimated : 0.63982
DEBUG received : 0.68333
DEBUG estimated : 0.64171
DEBUG received : 0.68333
DEBUG estimated : 0.64360
DEBUG received : 0.68333
DEBUG estimated : 0.64548
DEBUG received : 0.68333
DEBUG estimated : 0.64737
DEBUG received : 0.68333
DEBUG estimated : 0.64926
DEBUG received : 0.68333
DEBUG estimated : 0.65115
DEBUG received : 0.68333
DEBUG estimated : 0.65304
DEBUG received : 0.68333
DEBUG estimated : 0.65493
DEBUG received : 0.68333
DEBUG estimated : 0.65682
DEBUG received : 0.68333
DEBUG estimated : 0.65871
DEBUG received : 0.68333
DEBUG estimated : 0.66060
DEBUG received : 0.68333
DEBUG estimated : 0.66248
DEBUG received : 0.68333
DEBUG estimated : 0.66437
DEBUG received : 0.68333
DEBUG estimated : 0.66626
DEBUG received : 0.68333
DEBUG estimated : 0.66815
DEBUG received : 0.68333
DEBUG estimated : 0.67004
DEBUG received : 0.68333
DEBUG estimated : 0.67193
DEBUG received : 0.68333
DEBUG estimated : 0.67382
DEBUG received : 0.68333
DEBUG estimated : 0.67571
DEBUG received : 0.68333
DEBUG estimated : 0.67760
DEBUG received : 0.68333
DEBUG estimated : 0.67948
DEBUG received : 0.68333
DEBUG estimated : 0.68137
DEBUG received : 0.68333
DEBUG estimated : 0.68326
DEBUG received : 0.68333
DEBUG estimated : 0.68515
DEBUG received : 0.68333
DEBUG estimated : 0.68704
DEBUG received : 0.68333
DEBUG estimated : 0.68893
DEBUG received : 0.68333
DEBUG estimated : 0.69082
DEBUG received : 0.68333
DEBUG estimated : 0.69271
DEBUG received : 0.68333
DEBUG estimated : 0.69460
DEBUG received : 0.68333
DEBUG estimated : 0.69648
DEBUG received : 0.68333
DEBUG estimated : 0.69837
DEBUG received : 0.68333
DEBUG estimated : 0.70026
DEBUG received : 0.68333
DEBUG estimated : 0.70215
DEBUG received : 0.68333
DEBUG estimated : 0.70404
DEBUG received : 0.68333
DEBUG estimated : 0.70593
DEBUG received : 0.68333
DEBUG estimated : 0.70782
DEBUG received : 0.68333
DEBUG estimated : 0.70971
DEBUG received : 0.68333
DEBUG estimated : 0.71160
DEBUG received : 0.68333
DEBUG estimated : 0.71348
DEBUG received : 0.68333
DEBUG estimated : 0.71537
DEBUG received : 0.68333
DEBUG estimated : 0.71726
DEBUG received : 0.68333
DEBUG estimated : 0.71915
DEBUG received : 0.68333
DEBUG estimated : 0.72104
DEBUG received : 0.68333
DEBUG estimated : 0.72293
DEBUG received : 0.68333
DEBUG estimated : 0.72482
DEBUG received : 0.68333
DEBUG estimated : 0.72671
DEBUG received : 0.68333
DEBUG estimated : 0.72860
DEBUG received : 0.68333
DEBUG estimated : 0.73048
DEBUG received : 0.68333
DEBUG estimated : 0.73237
DEBUG received : 0.68333
DEBUG estimated : 0.73426
DEBUG received : 0.68333
DEBUG estimated : 0.73615
DEBUG received : 0.68333
DEBUG estimated : 0.73804
DEBUG received : 0.68333
DEBUG estimated : 0.73993
DEBUG received : 0.68333
DEBUG estimated : 0.74182
DEBUG received : 0.68333
DEBUG estimated : 0.74371
DEBUG received : 0.68333
DEBUG estimated : 0.74560
DEBUG received : 0.68333
DEBUG estimated : 0.74748
DEBUG received : 0.68333
DEBUG estimated : 0.74937
DEBUG received : 0.68333
DEBUG estimated : 0.75126
DEBUG received : 0.68333
DEBUG estimated : 0.75315
DEBUG received : 0.68333
DEBUG estimated : 0.75504
DEBUG received : 0.68333
DEBUG estimated : 0.75693
DEBUG received : 0.68333
DEBUG estimated : 0.75882
DEBUG received : 0.68333
DEBUG estimated : 0.76071
DEBUG received : 0.68333
DEBUG estimated : 0.76260
DEBUG received : 0.68333
DEBUG estimated : 0.76448
DEBUG received : 0.68333
DEBUG estimated : 0.76637
DEBUG received : 0.68333
DEBUG estimated : 0.76826
DEBUG received : 0.68333
DEBUG estimated : 0.77015
DEBUG received : 0.68333
DEBUG estimated : 0.77204
DEBUG received : 0.68333
DEBUG estimated : 0.77393
DEBUG received : 0.68333
DEBUG estimated : 0.77582
DEBUG received : 0.68333
DEBUG estimated : 0.77771
DEBUG received : 0.68333
DEBUG estimated : 0.77960
DEBUG received : 0.68333
DEBUG estimated : 0.78148
DEBUG received : 0.68333
DEBUG estimated : 0.78337
DEBUG received : 0.68333
DEBUG estimated : 0.78526
DEBUG received : 0.68333
DEBUG estimated : 0.78715
DEBUG received : 0.68333
DEBUG estimated : 0.78904
DEBUG received : 0.68333
DEBUG estimated : 0.79093
DEBUG received : 0.68333
DEBUG estimated : 0.79282
DEBUG received : 0.68333
DEBUG estimated : 0.79471
DEBUG received : 0.68333
DEBUG estimated : 0.79660
DEBUG received : 0.68333
DEBUG estimated : 0.79848
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.80037
DEBUG received : 0.68333
DEBUG estimated : 0.79856
DEBUG received : 0.68333
DEBUG estimated : 0.79674
DEBUG received : 0.68333
DEBUG estimated : 0.79493
DEBUG received : 0.68333
DEBUG estimated : 0.79311
DEBUG received : 0.68333
DEBUG estimated : 0.79130
DEBUG received : 0.68333
DEBUG estimated : 0.78948
