DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.56864
DEBUG estimated : 0.69464
DEBUG received : 0.56864
DEBUG estimated : 0.69653
DEBUG received : 0.56864
DEBUG estimated : 0.69842
DEBUG received : 0.56864
DEBUG estimated : 0.70031
DEBUG received : 0.56864
DEBUG estimated : 0.70219
DEBUG received : 0.56864
DEBUG estimated : 0.70408
DEBUG received : 0.56864
DEBUG estimated : 0.70597
DEBUG received : 0.56864
DEBUG estimated : 0.70786
DEBUG received : 0.56864
DEBUG estimated : 0.70975
DEBUG received : 0.56864
DEBUG estimated : 0.71164
DEBUG received : 0.56864
DEBUG estimated : 0.71353
DEBUG received : 0.56864
DEBUG estimated : 0.71542
DEBUG received : 0.56864
DEBUG estimated : 0.71731
DEBUG received : 0.56864
DEBUG estimated : 0.71919
DEBUG received : 0.56864
DEBUG estimated : 0.72108
DEBUG received : 0.56864
DEBUG estimated : 0.72297
DEBUG received : 0.56864
DEBUG estimated : 0.72486
DEBUG received : 0.56864
DEBUG estimated : 0.72675
DEBUG received : 0.56864
DEBUG estimated : 0.72864
DEBUG received : 0.56864
DEBUG estimated : 0.73053
DEBUG received : 0.56864
DEBUG estimated : 0.73242
DEBUG received : 0.56864
DEBUG estimated : 0.73431
DEBUG received : 0.56864
DEBUG estimated : 0.73619
DEBUG received : 0.56864
DEBUG estimated : 0.73808
DEBUG received : 0.56864
DEBUG estimated : 0.73997
DEBUG received : 0.56864
DEBUG estimated : 0.74186
DEBUG received : 0.56864
DEBUG estimated : 0.74375
DEBUG received : 0.56864
DEBUG estimated : 0.74564
DEBUG received : 0.56864
DEBUG estimated : 0.74753
DEBUG received : 0.56864
DEBUG estimated : 0.74942
DEBUG received : 0.56864
DEBUG estimated : 0.75131
DEBUG received : 0.56864
DEBUG estimated : 0.75319
DEBUG received : 0.56864
DEBUG estimated : 0.75508
DEBUG received : 0.56864
DEBUG estimated : 0.75697
DEBUG received : 0.56864
DEBUG estimated : 0.75886
DEBUG received : 0.56864
DEBUG estimated : 0.76075
DEBUG received : 0.56864
DEBUG estimated : 0.76264
DEBUG received : 0.56864
DEBUG estimated : 0.76453
DEBUG received : 0.56864
DEBUG estimated : 0.76642
DEBUG received : 0.56864
DEBUG estimated : 0.76831
DEBUG received : 0.56864
DEBUG estimated : 0.77019
DEBUG received : 0.56864
DEBUG estimated : 0.77208
DEBUG received : 0.56864
DEBUG estimated : 0.77397
DEBUG received : 0.56864
DEBUG estimated : 0.77586
DEBUG received : 0.56864
DEBUG estimated : 0.77775
DEBUG received : 0.56864
DEBUG estimated : 0.77964
DEBUG received : 0.56864
DEBUG estimated : 0.78153
DEBUG received : 0.56864
DEBUG estimated : 0.78342
DEBUG received : 0.56864
DEBUG estimated : 0.78531
DEBUG received : 0.56864
DEBUG estimated : 0.78719
DEBUG received : 0.56864
DEBUG estimated : 0.78908
DEBUG received : 0.56864
DEBUG estimated : 0.79097
DEBUG received : 0.56864
DEBUG estimated : 0.79286
DEBUG received : 0.56864
DEBUG estimated : 0.79475
DEBUG received : 0.56864
DEBUG estimated : 0.79664
DEBUG received : 0.56864
DEBUG estimated : 0.79853
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.80042
DEBUG received : 0.56864
DEBUG estimated : 0.79860
DEBUG received : 0.56864
DEBUG estimated : 0.79679
DEBUG received : 0.56864
DEBUG estimated : 0.79497
DEBUG received : 0.56864
DEBUG estimated : 0.79316
DEBUG received : 0.56864
DEBUG estimated : 0.79134
DEBUG received : 0.56864
DEBUG estimated : 0.78953
DEBUG received : 0.56864
DEBUG estimated : 0.78771
DEBUG received : 0.56864
DEBUG estimated : 0.78590
DEBUG received : 0.56864
DEBUG estimated : 0.78408
DEBUG received : 0.56864
DEBUG estimated : 0.78227
DEBUG received : 0.56864
DEBUG estimated : 0.78045
DEBUG received : 0.56864
DEBUG estimated : 0.77864
DEBUG received : 0.56864
DEBUG estimated : 0.77682
DEBUG received : 0.56864
DEBUG estimated : 0.77501
DEBUG received : 0.56864
DEBUG estimated : 0.77319
DEBUG received : 0.56864
DEBUG estimated : 0.77138
DEBUG received : 0.56864
DEBUG estimated : 0.76957
DEBUG received : 0.56864
DEBUG estimated : 0.76775
DEBUG received : 0.56864
DEBUG estimated : 0.76594
DEBUG received : 0.56864
DEBUG estimated : 0.76412
DEBUG received : 0.56864
DEBUG estimated : 0.76231
DEBUG received : 0.56864
DEBUG estimated : 0.76049
DEBUG received : 0.56864
DEBUG estimated : 0.75868
DEBUG received : 0.56864
DEBUG estimated : 0.75686
DEBUG received : 0.56864
DEBUG estimated : 0.75505
DEBUG received : 0.56864
DEBUG estimated : 0.75323
DEBUG received : 0.56864
DEBUG estimated : 0.75142
DEBUG received : 0.56864
DEBUG estimated : 0.74960
DEBUG received : 0.56864
DEBUG estimated : 0.74779
DEBUG received : 0.56864
DEBUG estimated : 0.74597
DEBUG received : 0.56864
DEBUG estimated : 0.74416
DEBUG received : 0.56864
DEBUG estimated : 0.74234
DEBUG received : 0.56864
DEBUG estimated : 0.74053
DEBUG received : 0.56864
DEBUG estimated : 0.73871
DEBUG received : 0.56864
DEBUG estimated : 0.73690
DEBUG received : 0.56864
DEBUG estimated : 0.73508
DEBUG received : 0.56864
DEBUG estimated : 0.73327
DEBUG received : 0.56864
DEBUG estimated : 0.73145
DEBUG received : 0.56864
DEBUG estimated : 0.72964
DEBUG received : 0.56864
DEBUG estimated : 0.72782
DEBUG received : 0.56864
DEBUG estimated : 0.72601
DEBUG received : 0.56864
DEBUG estimated : 0.72419
DEBUG received : 0.56864
DEBUG estimated : 0.72238
DEBUG received : 0.56864
DEBUG estimated : 0.72057
DEBUG received : 0.56864
DEBUG estimated : 0.71875
DEBUG received : 0.56864
DEBUG estimated : 0.71694
DEBUG received : 0.56864
DEBUG estimated : 0.71512
DEBUG received : 0.56864
DEBUG estimated : 0.71331
DEBUG received : 0.56864
DEBUG estimated : 0.71149
DEBUG received : 0.56864
DEBUG estimated : 0.70968
DEBUG received : 0.56864
DEBUG estimated : 0.70786
DEBUG received : 0.56864
DEBUG estimated : 0.70605
DEBUG received : 0.56864
DEBUG estimated : 0.70423
DEBUG received : 0.56864
DEBUG estimated : 0.70242
DEBUG received : 0.56864
DEBUG estimated : 0.70060
DEBUG received : 0.56864
DEBUG estimated : 0.69879
DEBUG received : 0.56864
DEBUG estimated : 0.69697
DEBUG received : 0.56864
DEBUG estimated : 0.69516
DEBUG received : 0.56864
DEBUG estimated : 0.69334
DEBUG received : 0.56864
DEBUG estimated : 0.69153
DEBUG received : 0.56864
DEBUG estimated : 0.68971
DEBUG received : 0.56864
DEBUG estimated : 0.68790
DEBUG received : 0.56864
DEBUG estimated : 0.68608
DEBUG received : 0.56864
DEBUG estimated : 0.68427
DEBUG received : 0.56864
DEBUG estimated : 0.68245
DEBUG received : 0.56864
DEBUG estimated : 0.68064
DEBUG received : 0.56864
DEBUG estimated : 0.67882
DEBUG received : 0.56864
DEBUG estimated : 0.67701
DEBUG received : 0.56864
DEBUG estimated : 0.67519
DEBUG received : 0.56864
DEBUG estimated : 0.67338
DEBUG received : 0.56864
DEBUG estimated : 0.67157
DEBUG received : 0.56864
DEBUG estimated : 0.66975
DEBUG received : 0.56864
DEBUG estimated : 0.66794
DEBUG received : 0.56864
DEBUG estimated : 0.66612
DEBUG received : 0.56864
DEBUG estimated : 0.66431
DEBUG received : 0.56864
DEBUG estimated : 0.66249
DEBUG received : 0.56864
DEBUG estimated : 0.66068
DEBUG received : 0.56864
DEBUG estimated : 0.65886
DEBUG received : 0.56864
DEBUG estimated : 0.65705
DEBUG received : 0.56864
DEBUG estimated : 0.65523
DEBUG received : 0.56864
DEBUG estimated : 0.65342
DEBUG received : 0.56864
DEBUG estimated : 0.65160
DEBUG received : 0.56864
DEBUG estimated : 0.64979
DEBUG received : 0.56864
DEBUG estimated : 0.64797
DEBUG received : 0.56864
DEBUG estimated : 0.64616
DEBUG received : 0.56864
DEBUG estimated : 0.64434
DEBUG received : 0.56864
DEBUG estimated : 0.64253
DEBUG received : 0.56864
DEBUG estimated : 0.64071
DEBUG received : 0.56864
DEBUG estimated : 0.63890
DEBUG received : 0.56864
DEBUG estimated : 0.63708
DEBUG received : 0.56864
DEBUG estimated : 0.63527
DEBUG received : 0.56864
DEBUG estimated : 0.63345
DEBUG received : 0.56864
DEBUG estimated : 0.63164
DEBUG received : 0.56864
DEBUG estimated : 0.62982
DEBUG received : 0.56864
DEBUG estimated : 0.62801
DEBUG received : 0.56864
DEBUG estimated : 0.62619
DEBUG received : 0.56864
DEBUG estimated : 0.62438
DEBUG received : 0.56864
DEBUG estimated : 0.62257
DEBUG received : 0.56864
DEBUG estimated : 0.62075
DEBUG received : 0.56864
DEBUG estimated : 0.61894
DEBUG received : 0.56864
DEBUG estimated : 0.61712
DEBUG received : 0.56864
DEBUG estimated : 0.61531
DEBUG received : 0.56864
DEBUG estimated : 0.61349
DEBUG received : 0.56864
DEBUG estimated : 0.61168
DEBUG received : 0.56864
DEBUG estimated : 0.60986
DEBUG received : 0.56864
DEBUG estimated : 0.60805
DEBUG received : 0.56864
DEBUG estimated : 0.60623
DEBUG received : 0.56864
DEBUG estimated : 0.60442
DEBUG received : 0.56864
DEBUG estimated : 0.60260
DEBUG received : 0.56864
DEBUG estimated : 0.60079
DEBUG received : 0.56864
DEBUG estimated : 0.59897
DEBUG received : 0.56864
DEBUG estimated : 0.59716
DEBUG received : 0.56864
DEBUG estimated : 0.59534
DEBUG received : 0.56864
DEBUG estimated : 0.59353
DEBUG received : 0.56864
DEBUG estimated : 0.59171
DEBUG received : 0.56864
DEBUG estimated : 0.58990
DEBUG received : 0.56864
DEBUG estimated : 0.58808
DEBUG received : 0.56864
DEBUG estimated : 0.58627
DEBUG received : 0.56864
DEBUG estimated : 0.58445
DEBUG received : 0.56864
DEBUG estimated : 0.58264
DEBUG received : 0.56864
DEBUG estimated : 0.58082
DEBUG received : 0.56864
DEBUG estimated : 0.57901
DEBUG received : 0.56864
DEBUG estimated : 0.57719
DEBUG received : 0.56864
DEBUG estimated : 0.57538
DEBUG received : 0.56864
DEBUG estimated : 0.57357
DEBUG received : 0.56864
DEBUG estimated : 0.57175
DEBUG received : 0.56864
DEBUG estimated : 0.56994
DEBUG received : 0.56864
DEBUG estimated : 0.56812
DEBUG received : 0.56864
DEBUG estimated : 0.56631
DEBUG received : 0.56864
DEBUG estimated : 0.56449
DEBUG received : 0.56864
DEBUG estimated : 0.56268
DEBUG received : 0.56864
DEBUG estimated : 0.56086
DEBUG received : 0.56864
DEBUG estimated : 0.55905
DEBUG received : 0.56864
DEBUG estimated : 0.55723
DEBUG received : 0.56864
DEBUG estimated : 0.55542
DEBUG received : 0.56864
DEBUG estimated : 0.55360
DEBUG received : 0.56864
DEBUG estimated : 0.55179
DEBUG received : 0.56864
DEBUG estimated : 0.54997
DEBUG received : 0.56864
DEBUG estimated : 0.54816
DEBUG received : 0.56864
DEBUG estimated : 0.54634
DEBUG received : 0.56864
DEBUG estimated : 0.54453
DEBUG received : 0.56864
DEBUG estimated : 0.54271
DEBUG received : 0.56864
DEBUG estimated : 0.54090
DEBUG received : 0.56864
DEBUG estimated : 0.53908
DEBUG received : 0.56864
DEBUG estimated : 0.53727
DEBUG received : 0.56864
DEBUG estimated : 0.53545
DEBUG received : 0.56864
DEBUG estimated : 0.53364
DEBUG received : 0.56864
DEBUG estimated : 0.53182
DEBUG received : 0.56864
DEBUG estimated : 0.53001
DEBUG received : 0.56864
DEBUG estimated : 0.52819
DEBUG received : 0.56864
DEBUG estimated : 0.52638
DEBUG received : 0.56864
DEBUG estimated : 0.52457
DEBUG received : 0.56864
DEBUG estimated : 0.52275
DEBUG received : 0.56864
DEBUG estimated : 0.52094
DEBUG received : 0.56864
DEBUG estimated : 0.51912
DEBUG received : 0.56864
DEBUG estimated : 0.51731
DEBUG received : 0.56864
DEBUG estimated : 0.51549
DEBUG received : 0.56864
DEBUG estimated : 0.51368
DEBUG received : 0.56864
DEBUG estimated : 0.51186
DEBUG received : 0.56864
DEBUG estimated : 0.51005
DEBUG received : 0.56864
DEBUG estimated : 0.50823
DEBUG received : 0.56864
DEBUG estimated : 0.50642
DEBUG received : 0.56864
DEBUG estimated : 0.50460
DEBUG received : 0.56864
DEBUG estimated : 0.50279
DEBUG received : 0.56864
DEBUG estimated : 0.50097
DEBUG received : 0.56864
DEBUG estimated : 0.49916
DEBUG received : 0.56864
DEBUG estimated : 0.49923
DEBUG received : 0.56864
DEBUG estimated : 0.49931
DEBUG received : 0.56864
DEBUG estimated : 0.49938
DEBUG received : 0.56864
DEBUG estimated : 0.49945
DEBUG received : 0.56864
DEBUG estimated : 0.49953
DEBUG received : 0.56864
DEBUG estimated : 0.49960
DEBUG received : 0.56864
DEBUG estimated : 0.49968
DEBUG received : 0.56864
DEBUG estimated : 0.49975
DEBUG received : 0.56864
DEBUG estimated : 0.49982
DEBUG received : 0.56864
DEBUG estimated : 0.49990
DEBUG received : 0.56864
DEBUG estimated : 0.49997
DEBUG received : 0.56864
DEBUG estimated : 0.50005
DEBUG received : 0.56864
DEBUG estimated : 0.50012
DEBUG received : 0.56864
DEBUG estimated : 0.50019
DEBUG received : 0.56864
DEBUG estimated : 0.50027
DEBUG received : 0.56864
DEBUG estimated : 0.50034
DEBUG received : 0.56864
DEBUG estimated : 0.50042
DEBUG received : 0.56864
DEBUG estimated : 0.50049
DEBUG received : 0.56864
DEBUG estimated : 0.50057
DEBUG received : 0.56864
DEBUG estimated : 0.50064
DEBUG received : 0.56864
DEBUG estimated : 0.50071
DEBUG received : 0.56864
DEBUG estimated : 0.50079
DEBUG received : 0.56864
DEBUG estimated : 0.50086
DEBUG received : 0.56864
DEBUG estimated : 0.50275
DEBUG received : 0.56864
DEBUG estimated : 0.50464
DEBUG received : 0.56864
DEBUG estimated : 0.50653
DEBUG received : 0.56864
DEBUG estimated : 0.50842
DEBUG received : 0.56864
DEBUG estimated : 0.51031
DEBUG received : 0.56864
DEBUG estimated : 0.51219
DEBUG received : 0.56864
DEBUG estimated : 0.51408
DEBUG received : 0.56864
DEBUG estimated : 0.51597
DEBUG received : 0.56864
DEBUG estimated : 0.51786
DEBUG received : 0.56864
DEBUG estimated : 0.51975
DEBUG received : 0.56864
DEBUG estimated : 0.52164
DEBUG received : 0.56864
DEBUG estimated : 0.52353
DEBUG received : 0.56864
DEBUG estimated : 0.52542
DEBUG received : 0.56864
DEBUG estimated : 0.52731
DEBUG received : 0.56864
DEBUG estimated : 0.52919
DEBUG received : 0.56864
DEBUG estimated : 0.53108
DEBUG received : 0.56864
DEBUG estimated : 0.53297
DEBUG received : 0.56864
DEBUG estimated : 0.53486
DEBUG received : 0.56864
DEBUG estimated : 0.53675
DEBUG received : 0.56864
DEBUG estimated : 0.53864
DEBUG received : 0.56864
DEBUG estimated : 0.54053
DEBUG received : 0.56864
DEBUG estimated : 0.54242
DEBUG received : 0.56864
DEBUG estimated : 0.54431
DEBUG received : 0.56864
DEBUG estimated : 0.54619
DEBUG received : 0.56864
DEBUG estimated : 0.54808
DEBUG received : 0.56864
DEBUG estimated : 0.54997
DEBUG received : 0.56864
DEBUG estimated : 0.55186
DEBUG received : 0.56864
DEBUG estimated : 0.55375
DEBUG received : 0.56864
DEBUG estimated : 0.55564
DEBUG received : 0.56864
DEBUG estimated : 0.55753
DEBUG received : 0.56864
DEBUG estimated : 0.55942
DEBUG received : 0.56864
DEBUG estimated : 0.56131
DEBUG received : 0.56864
DEBUG estimated : 0.56319
DEBUG received : 0.56864
DEBUG estimated : 0.56508
DEBUG received : 0.56864
DEBUG estimated : 0.56697
DEBUG received : 0.56864
DEBUG estimated : 0.56886
DEBUG received : 0.56864
DEBUG estimated : 0.57075
DEBUG received : 0.56864
DEBUG estimated : 0.57264
DEBUG received : 0.56864
DEBUG estimated : 0.57453
DEBUG received : 0.56864
DEBUG estimated : 0.57642
DEBUG received : 0.56864
DEBUG estimated : 0.57831
DEBUG received : 0.56864
DEBUG estimated : 0.58019
DEBUG received : 0.56864
DEBUG estimated : 0.58208
DEBUG received : 0.56864
DEBUG estimated : 0.58397
DEBUG received : 0.56864
DEBUG estimated : 0.58586
DEBUG received : 0.56864
DEBUG estimated : 0.58775
DEBUG received : 0.56864
DEBUG estimated : 0.58964
DEBUG received : 0.56864
DEBUG estimated : 0.59153
DEBUG received : 0.56864
DEBUG estimated : 0.59342
DEBUG received : 0.56864
DEBUG estimated : 0.59531
DEBUG received : 0.56864
DEBUG estimated : 0.59719
DEBUG received : 0.56864
DEBUG estimated : 0.59908
DEBUG received : 0.56864
DEBUG estimated : 0.60097
DEBUG received : 0.56864
DEBUG estimated : 0.60286
DEBUG received : 0.56864
DEBUG estimated : 0.60475
DEBUG received : 0.56864
DEBUG estimated : 0.60664
DEBUG received : 0.56864
DEBUG estimated : 0.60853
DEBUG received : 0.56864
DEBUG estimated : 0.61042
DEBUG received : 0.56864
DEBUG estimated : 0.61231
DEBUG received : 0.56864
DEBUG estimated : 0.61419
DEBUG received : 0.56864
DEBUG estimated : 0.61608
DEBUG received : 0.56864
DEBUG estimated : 0.61797
DEBUG received : 0.56864
DEBUG estimated : 0.61986
DEBUG received : 0.56864
DEBUG estimated : 0.62175
DEBUG received : 0.56864
DEBUG estimated : 0.62364
DEBUG received : 0.56864
DEBUG estimated : 0.62553
DEBUG received : 0.56864
DEBUG estimated : 0.62742
DEBUG received : 0.56864
DEBUG estimated : 0.62931
DEBUG received : 0.56864
DEBUG estimated : 0.63119
DEBUG received : 0.56864
DEBUG estimated : 0.63308
DEBUG received : 0.56864
DEBUG estimated : 0.63497
DEBUG received : 0.56864
DEBUG estimated : 0.63686
DEBUG received : 0.56864
DEBUG estimated : 0.63875
DEBUG received : 0.56864
DEBUG estimated : 0.64064
DEBUG received : 0.56864
DEBUG estimated : 0.64253
DEBUG received : 0.56864
DEBUG estimated : 0.64442
DEBUG received : 0.56864
DEBUG estimated : 0.64631
DEBUG received : 0.56864
DEBUG estimated : 0.64819
DEBUG received : 0.56864
DEBUG estimated : 0.65008
DEBUG received : 0.56864
DEBUG estimated : 0.65197
DEBUG received : 0.56864
DEBUG estimated : 0.65386
DEBUG received : 0.56864
DEBUG estimated : 0.65575
DEBUG received : 0.56864
DEBUG estimated : 0.65764
DEBUG received : 0.56864
DEBUG estimated : 0.65953
DEBUG received : 0.56864
DEBUG estimated : 0.66142
DEBUG received : 0.56864
DEBUG estimated : 0.66331
DEBUG received : 0.56864
DEBUG estimated : 0.66519
DEBUG received : 0.56864
DEBUG estimated : 0.66708
DEBUG received : 0.56864
DEBUG estimated : 0.66897
DEBUG received : 0.56864
DEBUG estimated : 0.67086
DEBUG received : 0.56864
DEBUG estimated : 0.67275
DEBUG received : 0.56864
DEBUG estimated : 0.67464
DEBUG received : 0.56864
DEBUG estimated : 0.67653
DEBUG received : 0.56864
DEBUG estimated : 0.67842
DEBUG received : 0.56864
DEBUG estimated : 0.68031
DEBUG received : 0.56864
DEBUG estimated : 0.68219
DEBUG received : 0.56864
DEBUG estimated : 0.68408
DEBUG received : 0.56864
DEBUG estimated : 0.68597
DEBUG received : 0.56864
DEBUG estimated : 0.68786
DEBUG received : 0.56864
DEBUG estimated : 0.68975
DEBUG received : 0.56864
DEBUG estimated : 0.69164
DEBUG received : 0.56864
DEBUG estimated : 0.69353
DEBUG received : 0.56864
DEBUG estimated : 0.69542
DEBUG received : 0.56864
DEBUG estimated : 0.69731
DEBUG received : 0.56864
DEBUG estimated : 0.69919
DEBUG received : 0.56864
DEBUG estimated : 0.70108
DEBUG received : 0.56864
DEBUG estimated : 0.70297
DEBUG received : 0.56864
DEBUG estimated : 0.70486
DEBUG received : 0.56864
DEBUG estimated : 0.70675
DEBUG received : 0.56864
DEBUG estimated : 0.70864
DEBUG received : 0.56864
DEBUG estimated : 0.71053
DEBUG received : 0.56864
DEBUG estimated : 0.71242
DEBUG received : 0.56864
DEBUG estimated : 0.71431
DEBUG received : 0.56864
DEBUG estimated : 0.71619
DEBUG received : 0.56864
DEBUG estimated : 0.71808
DEBUG received : 0.56864
DEBUG estimated : 0.71997
DEBUG received : 0.56864
DEBUG estimated : 0.72186
DEBUG received : 0.56864
DEBUG estimated : 0.72375
DEBUG received : 0.56864
DEBUG estimated : 0.72564
DEBUG received : 0.56864
DEBUG estimated : 0.72753
DEBUG received : 0.56864
DEBUG estimated : 0.72942
DEBUG received : 0.56864
DEBUG estimated : 0.73131
DEBUG received : 0.56864
DEBUG estimated : 0.73319
DEBUG received : 0.56864
DEBUG estimated : 0.73508
DEBUG received : 0.56864
DEBUG estimated : 0.73697
DEBUG received : 0.56864
DEBUG estimated : 0.73886
DEBUG received : 0.56864
DEBUG estimated : 0.74075
DEBUG received : 0.56864
DEBUG estimated : 0.74264
DEBUG received : 0.56864
DEBUG estimated : 0.74453
DEBUG received : 0.56864
DEBUG estimated : 0.74642
DEBUG received : 0.56864
DEBUG estimated : 0.74831
DEBUG received : 0.56864
DEBUG estimated : 0.75019
DEBUG received : 0.56864
DEBUG estimated : 0.75208
DEBUG received : 0.56864
DEBUG estimated : 0.75397
DEBUG received : 0.56864
DEBUG estimated : 0.75586
DEBUG received : 0.56864
DEBUG estimated : 0.75775
DEBUG received : 0.56864
DEBUG estimated : 0.75964
DEBUG received : 0.56864
DEBUG estimated : 0.76153
DEBUG received : 0.56864
DEBUG estimated : 0.76342
DEBUG received : 0.56864
DEBUG estimated : 0.76531
DEBUG received : 0.56864
DEBUG estimated : 0.76719
DEBUG received : 0.56864
DEBUG estimated : 0.76908
DEBUG received : 0.56864
DEBUG estimated : 0.77097
DEBUG received : 0.56864
DEBUG estimated : 0.77286
DEBUG received : 0.56864
DEBUG estimated : 0.77475
DEBUG received : 0.56864
DEBUG estimated : 0.77664
DEBUG received : 0.56864
DEBUG estimated : 0.77853
DEBUG received : 0.56864
DEBUG estimated : 0.78042
DEBUG received : 0.56864
DEBUG estimated : 0.78231
DEBUG received : 0.56864
DEBUG estimated : 0.78419
DEBUG received : 0.56864
DEBUG estimated : 0.78608
DEBUG received : 0.56864
DEBUG estimated : 0.78797
DEBUG received : 0.56864
DEBUG estimated : 0.78986
DEBUG received : 0.56864
DEBUG estimated : 0.79175
DEBUG received : 0.56864
DEBUG estimated : 0.79364
DEBUG received : 0.56864
DEBUG estimated : 0.79553
DEBUG received : 0.56864
DEBUG estimated : 0.79742
DEBUG received : 0.56864
DEBUG estimated : 0.79931
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.80119
DEBUG received : 0.56864
DEBUG estimated : 0.79938
DEBUG received : 0.56864
DEBUG estimated : 0.79757
DEBUG received : 0.56864
DEBUG estimated : 0.79575
DEBUG received : 0.56864
DEBUG estimated : 0.79394
DEBUG received : 0.56864
DEBUG estimated : 0.79212
DEBUG received : 0.56864
DEBUG estimated : 0.79031
DEBUG received : 0.56864
DEBUG estimated : 0.78849
DEBUG received : 0.56864
DEBUG estimated : 0.78668
DEBUG received : 0.56864
DEBUG estimated : 0.78486
DEBUG received : 0.56864
DEBUG estimated : 0.78305
DEBUG received : 0.56864
DEBUG estimated : 0.78123
DEBUG received : 0.56864
DEBUG estimated : 0.77942
DEBUG received : 0.56864
DEBUG estimated : 0.77760
DEBUG received : 0.56864
DEBUG estimated : 0.77579
DEBUG received : 0.56864
DEBUG estimated : 0.77397
DEBUG received : 0.56864
DEBUG estimated : 0.77216
DEBUG received : 0.56864
DEBUG estimated : 0.77034
DEBUG received : 0.56864
DEBUG estimated : 0.76853
DEBUG received : 0.56864
DEBUG estimated : 0.76671
DEBUG received : 0.56864
DEBUG estimated : 0.76490
DEBUG received : 0.56864
DEBUG estimated : 0.76308
DEBUG received : 0.56864
DEBUG estimated : 0.76127
DEBUG received : 0.56864
DEBUG estimated : 0.75945
DEBUG received : 0.56864
DEBUG estimated : 0.75764
DEBUG received : 0.56864
DEBUG estimated : 0.75582
DEBUG received : 0.56864
DEBUG estimated : 0.75401
