DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.49364
DEBUG estimated : 0.60665
DEBUG received : 0.49364
DEBUG estimated : 0.60857
DEBUG received : 0.49364
DEBUG estimated : 0.61050
DEBUG received : 0.49364
DEBUG estimated : 0.61243
DEBUG received : 0.49364
DEBUG estimated : 0.61435
DEBUG received : 0.49364
DEBUG estimated : 0.61628
DEBUG received : 0.49364
DEBUG estimated : 0.61820
DEBUG received : 0.49364
DEBUG estimated : 0.62013
DEBUG received : 0.49364
DEBUG estimated : 0.62206
DEBUG received : 0.49364
DEBUG estimated : 0.62398
DEBUG received : 0.49364
DEBUG estimated : 0.62591
DEBUG received : 0.49364
DEBUG estimated : 0.62783
DEBUG received : 0.49364
DEBUG estimated : 0.62976
DEBUG received : 0.49364
DEBUG estimated : 0.63169
DEBUG received : 0.49364
DEBUG estimated : 0.63361
DEBUG received : 0.49364
DEBUG estimated : 0.63554
DEBUG received : 0.49364
DEBUG estimated : 0.63746
DEBUG received : 0.49364
DEBUG estimated : 0.63939
DEBUG received : 0.49364
DEBUG estimated : 0.64132
DEBUG received : 0.49364
DEBUG estimated : 0.64324
DEBUG received : 0.49364
DEBUG estimated : 0.64517
DEBUG received : 0.49364
DEBUG estimated : 0.64709
DEBUG received : 0.49364
DEBUG estimated : 0.64902
DEBUG received : 0.49364
DEBUG estimated : 0.65094
DEBUG received : 0.49364
DEBUG estimated : 0.65287
DEBUG received : 0.49364
DEBUG estimated : 0.65480
DEBUG received : 0.49364
DEBUG estimated : 0.65672
DEBUG received : 0.49364
DEBUG estimated : 0.65865
DEBUG received : 0.49364
DEBUG estimated : 0.66057
DEBUG received : 0.49364
DEBUG estimated : 0.66250
DEBUG received : 0.49364
DEBUG estimated : 0.66443
DEBUG received : 0.49364
DEBUG estimated : 0.66635
DEBUG received : 0.49364
DEBUG estimated : 0.66828
DEBUG received : 0.49364
DEBUG estimated : 0.67020
DEBUG received : 0.49364
DEBUG estimated : 0.67213
DEBUG received : 0.49364
DEBUG estimated : 0.67406
DEBUG received : 0.49364
DEBUG estimated : 0.67598
DEBUG received : 0.49364
DEBUG estimated : 0.67791
DEBUG received : 0.49364
DEBUG estimated : 0.67983
DEBUG received : 0.49364
DEBUG estimated : 0.68176
DEBUG received : 0.49364
DEBUG estimated : 0.68369
DEBUG received : 0.49364
DEBUG estimated : 0.68561
DEBUG received : 0.49364
DEBUG estimated : 0.68754
DEBUG received : 0.49364
DEBUG estimated : 0.68946
DEBUG received : 0.49364
DEBUG estimated : 0.69139
DEBUG received : 0.49364
DEBUG estimated : 0.69332
DEBUG received : 0.49364
DEBUG estimated : 0.69524
DEBUG received : 0.49364
DEBUG estimated : 0.69717
DEBUG received : 0.49364
DEBUG estimated : 0.69909
DEBUG received : 0.49364
DEBUG estimated : 0.70102
DEBUG received : 0.49364
DEBUG estimated : 0.70294
DEBUG received : 0.49364
DEBUG estimated : 0.70487
DEBUG received : 0.49364
DEBUG estimated : 0.70680
DEBUG received : 0.49364
DEBUG estimated : 0.70872
DEBUG received : 0.49364
DEBUG estimated : 0.71065
DEBUG received : 0.49364
DEBUG estimated : 0.71257
DEBUG received : 0.49364
DEBUG estimated : 0.71450
DEBUG received : 0.49364
DEBUG estimated : 0.71643
DEBUG received : 0.49364
DEBUG estimated : 0.71835
DEBUG received : 0.49364
DEBUG estimated : 0.72028
DEBUG received : 0.49364
DEBUG estimated : 0.72220
DEBUG received : 0.49364
DEBUG estimated : 0.72413
DEBUG received : 0.49364
DEBUG estimated : 0.72606
DEBUG received : 0.49364
DEBUG estimated : 0.72798
DEBUG received : 0.49364
DEBUG estimated : 0.72991
DEBUG received : 0.49364
DEBUG estimated : 0.73183
DEBUG received : 0.49364
DEBUG estimated : 0.73376
DEBUG received : 0.49364
DEBUG estimated : 0.73569
DEBUG received : 0.49364
DEBUG estimated : 0.73761
DEBUG received : 0.49364
DEBUG estimated : 0.73954
DEBUG received : 0.49364
DEBUG estimated : 0.74146
DEBUG received : 0.49364
DEBUG estimated : 0.74339
DEBUG received : 0.49364
DEBUG estimated : 0.74532
DEBUG received : 0.49364
DEBUG estimated : 0.74724
DEBUG received : 0.49364
DEBUG estimated : 0.74917
DEBUG received : 0.49364
DEBUG estimated : 0.75109
DEBUG received : 0.49364
DEBUG estimated : 0.75302
DEBUG received : 0.49364
DEBUG estimated : 0.75494
DEBUG received : 0.49364
DEBUG estimated : 0.75687
DEBUG received : 0.49364
DEBUG estimated : 0.75880
DEBUG received : 0.49364
DEBUG estimated : 0.76072
DEBUG received : 0.49364
DEBUG estimated : 0.76265
DEBUG received : 0.49364
DEBUG estimated : 0.76457
DEBUG received : 0.49364
DEBUG estimated : 0.76650
DEBUG received : 0.49364
DEBUG estimated : 0.76843
DEBUG received : 0.49364
DEBUG estimated : 0.77035
DEBUG received : 0.49364
DEBUG estimated : 0.77228
DEBUG received : 0.49364
DEBUG estimated : 0.77420
DEBUG received : 0.49364
DEBUG estimated : 0.77613
DEBUG received : 0.49364
DEBUG estimated : 0.77806
DEBUG received : 0.49364
DEBUG estimated : 0.77998
DEBUG received : 0.49364
DEBUG estimated : 0.78191
DEBUG received : 0.49364
DEBUG estimated : 0.78383
DEBUG received : 0.49364
DEBUG estimated : 0.78576
DEBUG received : 0.49364
DEBUG estimated : 0.78769
DEBUG received : 0.49364
DEBUG estimated : 0.78961
DEBUG received : 0.49364
DEBUG estimated : 0.79154
DEBUG received : 0.49364
DEBUG estimated : 0.79346
DEBUG received : 0.49364
DEBUG estimated : 0.79539
DEBUG received : 0.49364
DEBUG estimated : 0.79732
DEBUG received : 0.49364
DEBUG estimated : 0.79924
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.80117
DEBUG received : 0.49364
DEBUG estimated : 0.79935
DEBUG received : 0.49364
DEBUG estimated : 0.79754
DEBUG received : 0.49364
DEBUG estimated : 0.79572
DEBUG received : 0.49364
DEBUG estimated : 0.79391
DEBUG received : 0.49364
DEBUG estimated : 0.79209
DEBUG received : 0.49364
DEBUG estimated : 0.79028
DEBUG received : 0.49364
DEBUG estimated : 0.78846
DEBUG received : 0.49364
DEBUG estimated : 0.78665
DEBUG received : 0.49364
DEBUG estimated : 0.78483
DEBUG received : 0.49364
DEBUG estimated : 0.78302
DEBUG received : 0.49364
DEBUG estimated : 0.78120
DEBUG received : 0.49364
DEBUG estimated : 0.77939
DEBUG received : 0.49364
DEBUG estimated : 0.77757
DEBUG received : 0.49364
DEBUG estimated : 0.77576
DEBUG received : 0.49364
DEBUG estimated : 0.77394
DEBUG received : 0.49364
DEBUG estimated : 0.77213
DEBUG received : 0.49364
DEBUG estimated : 0.77032
DEBUG received : 0.49364
DEBUG estimated : 0.76850
DEBUG received : 0.49364
DEBUG estimated : 0.76669
DEBUG received : 0.49364
DEBUG estimated : 0.76487
DEBUG received : 0.49364
DEBUG estimated : 0.76306
DEBUG received : 0.49364
DEBUG estimated : 0.76124
DEBUG received : 0.49364
DEBUG estimated : 0.75943
DEBUG received : 0.49364
DEBUG estimated : 0.75761
DEBUG received : 0.49364
DEBUG estimated : 0.75580
DEBUG received : 0.49364
DEBUG estimated : 0.75398
DEBUG received : 0.49364
DEBUG estimated : 0.75217
DEBUG received : 0.49364
DEBUG estimated : 0.75035
DEBUG received : 0.49364
DEBUG estimated : 0.74854
DEBUG received : 0.49364
DEBUG estimated : 0.74672
DEBUG received : 0.49364
DEBUG estimated : 0.74491
DEBUG received : 0.49364
DEBUG estimated : 0.74309
DEBUG received : 0.49364
DEBUG estimated : 0.74128
DEBUG received : 0.49364
DEBUG estimated : 0.73946
DEBUG received : 0.49364
DEBUG estimated : 0.73765
DEBUG received : 0.49364
DEBUG estimated : 0.73583
DEBUG received : 0.49364
DEBUG estimated : 0.73402
DEBUG received : 0.49364
DEBUG estimated : 0.73220
DEBUG received : 0.49364
DEBUG estimated : 0.73039
DEBUG received : 0.49364
DEBUG estimated : 0.72857
DEBUG received : 0.49364
DEBUG estimated : 0.72676
DEBUG received : 0.49364
DEBUG estimated : 0.72494
DEBUG received : 0.49364
DEBUG estimated : 0.72313
DEBUG received : 0.49364
DEBUG estimated : 0.72132
DEBUG received : 0.49364
DEBUG estimated : 0.71950
DEBUG received : 0.49364
DEBUG estimated : 0.71769
DEBUG received : 0.49364
DEBUG estimated : 0.71587
DEBUG received : 0.49364
DEBUG estimated : 0.71406
DEBUG received : 0.49364
DEBUG estimated : 0.71224
DEBUG received : 0.49364
DEBUG estimated : 0.71043
DEBUG received : 0.49364
DEBUG estimated : 0.70861
DEBUG received : 0.49364
DEBUG estimated : 0.70680
DEBUG received : 0.49364
DEBUG estimated : 0.70498
DEBUG received : 0.49364
DEBUG estimated : 0.70317
DEBUG received : 0.49364
DEBUG estimated : 0.70135
DEBUG received : 0.49364
DEBUG estimated : 0.69954
DEBUG received : 0.49364
DEBUG estimated : 0.69772
DEBUG received : 0.49364
DEBUG estimated : 0.69591
DEBUG received : 0.49364
DEBUG estimated : 0.69409
DEBUG received : 0.49364
DEBUG estimated : 0.69228
DEBUG received : 0.49364
DEBUG estimated : 0.69046
DEBUG received : 0.49364
DEBUG estimated : 0.68865
DEBUG received : 0.49364
DEBUG estimated : 0.68683
DEBUG received : 0.49364
DEBUG estimated : 0.68502
DEBUG received : 0.49364
DEBUG estimated : 0.68320
DEBUG received : 0.49364
DEBUG estimated : 0.68139
DEBUG received : 0.49364
DEBUG estimated : 0.67957
DEBUG received : 0.49364
DEBUG estimated : 0.67776
DEBUG received : 0.49364
DEBUG estimated : 0.67594
DEBUG received : 0.49364
DEBUG estimated : 0.67413
DEBUG received : 0.49364
DEBUG estimated : 0.67232
DEBUG received : 0.49364
DEBUG estimated : 0.67050
DEBUG received : 0.49364
DEBUG estimated : 0.66869
DEBUG received : 0.49364
DEBUG estimated : 0.66687
DEBUG received : 0.49364
DEBUG estimated : 0.66506
DEBUG received : 0.49364
DEBUG estimated : 0.66324
DEBUG received : 0.49364
DEBUG estimated : 0.66143
DEBUG received : 0.49364
DEBUG estimated : 0.65961
DEBUG received : 0.49364
DEBUG estimated : 0.65780
DEBUG received : 0.49364
DEBUG estimated : 0.65598
DEBUG received : 0.49364
DEBUG estimated : 0.65417
DEBUG received : 0.49364
DEBUG estimated : 0.65235
DEBUG received : 0.49364
DEBUG estimated : 0.65054
DEBUG received : 0.49364
DEBUG estimated : 0.64872
DEBUG received : 0.49364
DEBUG estimated : 0.64691
DEBUG received : 0.49364
DEBUG estimated : 0.64509
DEBUG received : 0.49364
DEBUG estimated : 0.64328
DEBUG received : 0.49364
DEBUG estimated : 0.64146
DEBUG received : 0.49364
DEBUG estimated : 0.63965
DEBUG received : 0.49364
DEBUG estimated : 0.63783
DEBUG received : 0.49364
DEBUG estimated : 0.63602
DEBUG received : 0.49364
DEBUG estimated : 0.63420
DEBUG received : 0.49364
DEBUG estimated : 0.63239
DEBUG received : 0.49364
DEBUG estimated : 0.63057
DEBUG received : 0.49364
DEBUG estimated : 0.62876
DEBUG received : 0.49364
DEBUG estimated : 0.62694
DEBUG received : 0.49364
DEBUG estimated : 0.62513
DEBUG received : 0.49364
DEBUG estimated : 0.62332
DEBUG received : 0.49364
DEBUG estimated : 0.62150
DEBUG received : 0.49364
DEBUG estimated : 0.61969
DEBUG received : 0.49364
DEBUG estimated : 0.61787
DEBUG received : 0.49364
DEBUG estimated : 0.61606
DEBUG received : 0.49364
DEBUG estimated : 0.61424
DEBUG received : 0.49364
DEBUG estimated : 0.61243
DEBUG received : 0.49364
DEBUG estimated : 0.61061
DEBUG received : 0.49364
DEBUG estimated : 0.60880
DEBUG received : 0.49364
DEBUG estimated : 0.60698
DEBUG received : 0.49364
DEBUG estimated : 0.60517
DEBUG received : 0.49364
DEBUG estimated : 0.60335
DEBUG received : 0.49364
DEBUG estimated : 0.60154
DEBUG received : 0.49364
DEBUG estimated : 0.59972
DEBUG received : 0.49364
DEBUG estimated : 0.59791
DEBUG received : 0.49364
DEBUG estimated : 0.59609
DEBUG received : 0.49364
DEBUG estimated : 0.59428
DEBUG received : 0.49364
DEBUG estimated : 0.59246
DEBUG received : 0.49364
DEBUG estimated : 0.59065
DEBUG received : 0.49364
DEBUG estimated : 0.58883
DEBUG received : 0.49364
DEBUG estimated : 0.58702
DEBUG received : 0.49364
DEBUG estimated : 0.58520
DEBUG received : 0.49364
DEBUG estimated : 0.58339
DEBUG received : 0.49364
DEBUG estimated : 0.58157
DEBUG received : 0.49364
DEBUG estimated : 0.57976
DEBUG received : 0.49364
DEBUG estimated : 0.57794
DEBUG received : 0.49364
DEBUG estimated : 0.57613
DEBUG received : 0.49364
DEBUG estimated : 0.57432
DEBUG received : 0.49364
DEBUG estimated : 0.57250
DEBUG received : 0.49364
DEBUG estimated : 0.57069
DEBUG received : 0.49364
DEBUG estimated : 0.56887
DEBUG received : 0.49364
DEBUG estimated : 0.56706
DEBUG received : 0.49364
DEBUG estimated : 0.56524
DEBUG received : 0.49364
DEBUG estimated : 0.56343
DEBUG received : 0.49364
DEBUG estimated : 0.56161
DEBUG received : 0.49364
DEBUG estimated : 0.55980
DEBUG received : 0.49364
DEBUG estimated : 0.55798
DEBUG received : 0.49364
DEBUG estimated : 0.55617
DEBUG received : 0.49364
DEBUG estimated : 0.55435
DEBUG received : 0.49364
DEBUG estimated : 0.55254
DEBUG received : 0.49364
DEBUG estimated : 0.55072
DEBUG received : 0.49364
DEBUG estimated : 0.54891
DEBUG received : 0.49364
DEBUG estimated : 0.54709
DEBUG received : 0.49364
DEBUG estimated : 0.54528
DEBUG received : 0.49364
DEBUG estimated : 0.54346
DEBUG received : 0.49364
DEBUG estimated : 0.54165
DEBUG received : 0.49364
DEBUG estimated : 0.53983
DEBUG received : 0.49364
DEBUG estimated : 0.53802
DEBUG received : 0.49364
DEBUG estimated : 0.53620
DEBUG received : 0.49364
DEBUG estimated : 0.53439
DEBUG received : 0.49364
DEBUG estimated : 0.53257
DEBUG received : 0.49364
DEBUG estimated : 0.53076
DEBUG received : 0.49364
DEBUG estimated : 0.52894
DEBUG received : 0.49364
DEBUG estimated : 0.52713
DEBUG received : 0.49364
DEBUG estimated : 0.52532
DEBUG received : 0.49364
DEBUG estimated : 0.52350
DEBUG received : 0.49364
DEBUG estimated : 0.52169
DEBUG received : 0.49364
DEBUG estimated : 0.51987
DEBUG received : 0.49364
DEBUG estimated : 0.51806
DEBUG received : 0.49364
DEBUG estimated : 0.51624
DEBUG received : 0.49364
DEBUG estimated : 0.51443
DEBUG received : 0.49364
DEBUG estimated : 0.51261
DEBUG received : 0.49364
DEBUG estimated : 0.51080
DEBUG received : 0.49364
DEBUG estimated : 0.50898
DEBUG received : 0.49364
DEBUG estimated : 0.50717
DEBUG received : 0.49364
DEBUG estimated : 0.50535
DEBUG received : 0.49364
DEBUG estimated : 0.50354
DEBUG received : 0.49364
DEBUG estimated : 0.50172
DEBUG received : 0.49364
DEBUG estimated : 0.49991
DEBUG received : 0.49364
DEBUG estimated : 0.50002
DEBUG received : 0.49364
DEBUG estimated : 0.50013
DEBUG received : 0.49364
DEBUG estimated : 0.50024
DEBUG received : 0.49364
DEBUG estimated : 0.50035
DEBUG received : 0.49364
DEBUG estimated : 0.50046
DEBUG received : 0.49364
DEBUG estimated : 0.50057
DEBUG received : 0.49364
DEBUG estimated : 0.50069
DEBUG received : 0.49364
DEBUG estimated : 0.50080
DEBUG received : 0.49364
DEBUG estimated : 0.50091
DEBUG received : 0.49364
DEBUG estimated : 0.50102
DEBUG received : 0.49364
DEBUG estimated : 0.50113
DEBUG received : 0.49364
DEBUG estimated : 0.50124
DEBUG received : 0.49364
DEBUG estimated : 0.50135
DEBUG received : 0.49364
DEBUG estimated : 0.50146
DEBUG received : 0.49364
DEBUG estimated : 0.50157
DEBUG received : 0.49364
DEBUG estimated : 0.50169
DEBUG received : 0.49364
DEBUG estimated : 0.50180
DEBUG received : 0.49364
DEBUG estimated : 0.50191
DEBUG received : 0.49364
DEBUG estimated : 0.50202
DEBUG received : 0.49364
DEBUG estimated : 0.50213
DEBUG received : 0.49364
DEBUG estimated : 0.50224
DEBUG received : 0.49364
DEBUG estimated : 0.50235
DEBUG received : 0.49364
DEBUG estimated : 0.50246
DEBUG received : 0.49364
DEBUG estimated : 0.50257
DEBUG received : 0.49364
DEBUG estimated : 0.50450
DEBUG received : 0.49364
DEBUG estimated : 0.50643
DEBUG received : 0.49364
DEBUG estimated : 0.50835
DEBUG received : 0.49364
DEBUG estimated : 0.51028
DEBUG received : 0.49364
DEBUG estimated : 0.51220
DEBUG received : 0.49364
DEBUG estimated : 0.51413
DEBUG received : 0.49364
DEBUG estimated : 0.51606
DEBUG received : 0.49364
DEBUG estimated : 0.51798
DEBUG received : 0.49364
DEBUG estimated : 0.51991
DEBUG received : 0.49364
DEBUG estimated : 0.52183
DEBUG received : 0.49364
DEBUG estimated : 0.52376
DEBUG received : 0.49364
DEBUG estimated : 0.52569
DEBUG received : 0.49364
DEBUG estimated : 0.52761
DEBUG received : 0.49364
DEBUG estimated : 0.52954
DEBUG received : 0.49364
DEBUG estimated : 0.53146
DEBUG received : 0.49364
DEBUG estimated : 0.53339
DEBUG received : 0.49364
DEBUG estimated : 0.53532
DEBUG received : 0.49364
DEBUG estimated : 0.53724
DEBUG received : 0.49364
DEBUG estimated : 0.53917
DEBUG received : 0.49364
DEBUG estimated : 0.54109
DEBUG received : 0.49364
DEBUG estimated : 0.54302
DEBUG received : 0.49364
DEBUG estimated : 0.54494
DEBUG received : 0.49364
DEBUG estimated : 0.54687
DEBUG received : 0.49364
DEBUG estimated : 0.54880
DEBUG received : 0.49364
DEBUG estimated : 0.55072
DEBUG received : 0.49364
DEBUG estimated : 0.55265
DEBUG received : 0.49364
DEBUG estimated : 0.55457
DEBUG received : 0.49364
DEBUG estimated : 0.55650
DEBUG received : 0.49364
DEBUG estimated : 0.55843
DEBUG received : 0.49364
DEBUG estimated : 0.56035
DEBUG received : 0.49364
DEBUG estimated : 0.56228
DEBUG received : 0.49364
DEBUG estimated : 0.56420
DEBUG received : 0.49364
DEBUG estimated : 0.56613
DEBUG received : 0.49364
DEBUG estimated : 0.56806
DEBUG received : 0.49364
DEBUG estimated : 0.56998
DEBUG received : 0.49364
DEBUG estimated : 0.57191
DEBUG received : 0.49364
DEBUG estimated : 0.57383
DEBUG received : 0.49364
DEBUG estimated : 0.57576
DEBUG received : 0.49364
DEBUG estimated : 0.57769
DEBUG received : 0.49364
DEBUG estimated : 0.57961
DEBUG received : 0.49364
DEBUG estimated : 0.58154
DEBUG received : 0.49364
DEBUG estimated : 0.58346
DEBUG received : 0.49364
DEBUG estimated : 0.58539
DEBUG received : 0.49364
DEBUG estimated : 0.58732
DEBUG received : 0.49364
DEBUG estimated : 0.58924
DEBUG received : 0.49364
DEBUG estimated : 0.59117
DEBUG received : 0.49364
DEBUG estimated : 0.59309
DEBUG received : 0.49364
DEBUG estimated : 0.59502
DEBUG received : 0.49364
DEBUG estimated : 0.59694
DEBUG received : 0.49364
DEBUG estimated : 0.59887
DEBUG received : 0.49364
DEBUG estimated : 0.60080
DEBUG received : 0.49364
DEBUG estimated : 0.60272
DEBUG received : 0.49364
DEBUG estimated : 0.60465
DEBUG received : 0.49364
DEBUG estimated : 0.60657
DEBUG received : 0.49364
DEBUG estimated : 0.60850
DEBUG received : 0.49364
DEBUG estimated : 0.61043
DEBUG received : 0.49364
DEBUG estimated : 0.61235
DEBUG received : 0.49364
DEBUG estimated : 0.61428
DEBUG received : 0.49364
DEBUG estimated : 0.61620
DEBUG received : 0.49364
DEBUG estimated : 0.61813
DEBUG received : 0.49364
DEBUG estimated : 0.62006
DEBUG received : 0.49364
DEBUG estimated : 0.62198
DEBUG received : 0.49364
DEBUG estimated : 0.62391
DEBUG received : 0.49364
DEBUG estimated : 0.62583
DEBUG received : 0.49364
DEBUG estimated : 0.62776
DEBUG received : 0.49364
DEBUG estimated : 0.62969
DEBUG received : 0.49364
DEBUG estimated : 0.63161
DEBUG received : 0.49364
DEBUG estimated : 0.63354
DEBUG received : 0.49364
DEBUG estimated : 0.63546
DEBUG received : 0.49364
DEBUG estimated : 0.63739
DEBUG received : 0.49364
DEBUG estimated : 0.63932
DEBUG received : 0.49364
DEBUG estimated : 0.64124
DEBUG received : 0.49364
DEBUG estimated : 0.64317
DEBUG received : 0.49364
DEBUG estimated : 0.64509
DEBUG received : 0.49364
DEBUG estimated : 0.64702
DEBUG received : 0.49364
DEBUG estimated : 0.64894
DEBUG received : 0.49364
DEBUG estimated : 0.65087
DEBUG received : 0.49364
DEBUG estimated : 0.65280
DEBUG received : 0.49364
DEBUG estimated : 0.65472
DEBUG received : 0.49364
DEBUG estimated : 0.65665
DEBUG received : 0.49364
DEBUG estimated : 0.65857
DEBUG received : 0.49364
DEBUG estimated : 0.66050
DEBUG received : 0.49364
DEBUG estimated : 0.66243
DEBUG received : 0.49364
DEBUG estimated : 0.66435
DEBUG received : 0.49364
DEBUG estimated : 0.66628
DEBUG received : 0.49364
DEBUG estimated : 0.66820
DEBUG received : 0.49364
DEBUG estimated : 0.67013
DEBUG received : 0.49364
DEBUG estimated : 0.67206
DEBUG received : 0.49364
DEBUG estimated : 0.67398
DEBUG received : 0.49364
DEBUG estimated : 0.67591
DEBUG received : 0.49364
DEBUG estimated : 0.67783
DEBUG received : 0.49364
DEBUG estimated : 0.67976
DEBUG received : 0.49364
DEBUG estimated : 0.68169
DEBUG received : 0.49364
DEBUG estimated : 0.68361
DEBUG received : 0.49364
DEBUG estimated : 0.68554
DEBUG received : 0.49364
DEBUG estimated : 0.68746
DEBUG received : 0.49364
DEBUG estimated : 0.68939
DEBUG received : 0.49364
DEBUG estimated : 0.69132
DEBUG received : 0.49364
DEBUG estimated : 0.69324
DEBUG received : 0.49364
DEBUG estimated : 0.69517
DEBUG received : 0.49364
DEBUG estimated : 0.69709
DEBUG received : 0.49364
DEBUG estimated : 0.69902
DEBUG received : 0.49364
DEBUG estimated : 0.70094
DEBUG received : 0.49364
DEBUG estimated : 0.70287
DEBUG received : 0.49364
DEBUG estimated : 0.70480
DEBUG received : 0.49364
DEBUG estimated : 0.70672
DEBUG received : 0.49364
DEBUG estimated : 0.70865
DEBUG received : 0.49364
DEBUG estimated : 0.71057
DEBUG received : 0.49364
DEBUG estimated : 0.71250
DEBUG received : 0.49364
DEBUG estimated : 0.71443
DEBUG received : 0.49364
DEBUG estimated : 0.71635
DEBUG received : 0.49364
DEBUG estimated : 0.71828
DEBUG received : 0.49364
DEBUG estimated : 0.72020
DEBUG received : 0.49364
DEBUG estimated : 0.72213
DEBUG received : 0.49364
DEBUG estimated : 0.72406
DEBUG received : 0.49364
DEBUG estimated : 0.72598
DEBUG received : 0.49364
DEBUG estimated : 0.72791
DEBUG received : 0.49364
DEBUG estimated : 0.72983
DEBUG received : 0.49364
DEBUG estimated : 0.73176
DEBUG received : 0.49364
DEBUG estimated : 0.73369
DEBUG received : 0.49364
DEBUG estimated : 0.73561
DEBUG received : 0.49364
DEBUG estimated : 0.73754
DEBUG received : 0.49364
DEBUG estimated : 0.73946
DEBUG received : 0.49364
DEBUG estimated : 0.74139
DEBUG received : 0.49364
DEBUG estimated : 0.74332
DEBUG received : 0.49364
DEBUG estimated : 0.74524
DEBUG received : 0.49364
DEBUG estimated : 0.74717
DEBUG received : 0.49364
DEBUG estimated : 0.74909
DEBUG received : 0.49364
DEBUG estimated : 0.75102
DEBUG received : 0.49364
DEBUG estimated : 0.75294
DEBUG received : 0.49364
DEBUG estimated : 0.75487
DEBUG received : 0.49364
DEBUG estimated : 0.75680
DEBUG received : 0.49364
DEBUG estimated : 0.75872
DEBUG received : 0.49364
DEBUG estimated : 0.76065
DEBUG received : 0.49364
DEBUG estimated : 0.76257
DEBUG received : 0.49364
DEBUG estimated : 0.76450
DEBUG received : 0.49364
DEBUG estimated : 0.76643
DEBUG received : 0.49364
DEBUG estimated : 0.76835
DEBUG received : 0.49364
DEBUG estimated : 0.77028
DEBUG received : 0.49364
DEBUG estimated : 0.77220
DEBUG received : 0.49364
DEBUG estimated : 0.77413
DEBUG received : 0.49364
DEBUG estimated : 0.77606
DEBUG received : 0.49364
DEBUG estimated : 0.77798
DEBUG received : 0.49364
DEBUG estimated : 0.77991
DEBUG received : 0.49364
DEBUG estimated : 0.78183
DEBUG received : 0.49364
DEBUG estimated : 0.78376
DEBUG received : 0.49364
DEBUG estimated : 0.78569
DEBUG received : 0.49364
DEBUG estimated : 0.78761
DEBUG received : 0.49364
DEBUG estimated : 0.78954
DEBUG received : 0.49364
DEBUG estimated : 0.79146
DEBUG received : 0.49364
DEBUG estimated : 0.79339
DEBUG received : 0.49364
DEBUG estimated : 0.79532
DEBUG received : 0.49364
DEBUG estimated : 0.79724
DEBUG received : 0.49364
DEBUG estimated : 0.79917
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
DEBUG received : 0.49364
DEBUG estimated : 0.80109
