DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.49967
DEBUG estimated : 0.50635
DEBUG received : 0.49967
DEBUG estimated : 0.50805
DEBUG received : 0.49967
DEBUG estimated : 0.50976
DEBUG received : 0.49967
DEBUG estimated : 0.51146
DEBUG received : 0.49967
DEBUG estimated : 0.51316
DEBUG received : 0.49967
DEBUG estimated : 0.51487
DEBUG received : 0.49967
DEBUG estimated : 0.51657
DEBUG received : 0.49967
DEBUG estimated : 0.51828
DEBUG received : 0.49967
DEBUG estimated : 0.51998
DEBUG received : 0.49967
DEBUG estimated : 0.52168
DEBUG received : 0.49967
DEBUG estimated : 0.52339
DEBUG received : 0.49967
DEBUG estimated : 0.52509
DEBUG received : 0.49967
DEBUG estimated : 0.52679
DEBUG received : 0.49967
DEBUG estimated : 0.52850
DEBUG received : 0.49967
DEBUG estimated : 0.53020
DEBUG received : 0.49967
DEBUG estimated : 0.53190
DEBUG received : 0.49967
DEBUG estimated : 0.53361
DEBUG received : 0.49967
DEBUG estimated : 0.53531
DEBUG received : 0.49967
DEBUG estimated : 0.53702
DEBUG received : 0.49967
DEBUG estimated : 0.53872
DEBUG received : 0.49967
DEBUG estimated : 0.54042
DEBUG received : 0.49967
DEBUG estimated : 0.54213
DEBUG received : 0.49967
DEBUG estimated : 0.54383
DEBUG received : 0.49967
DEBUG estimated : 0.54553
DEBUG received : 0.49967
DEBUG estimated : 0.54724
DEBUG received : 0.49967
DEBUG estimated : 0.54894
DEBUG received : 0.49967
DEBUG estimated : 0.55065
DEBUG received : 0.49967
DEBUG estimated : 0.55235
DEBUG received : 0.49967
DEBUG estimated : 0.55405
DEBUG received : 0.49967
DEBUG estimated : 0.55576
DEBUG received : 0.49967
DEBUG estimated : 0.55746
DEBUG received : 0.49967
DEBUG estimated : 0.55916
DEBUG received : 0.49967
DEBUG estimated : 0.56087
DEBUG received : 0.49967
DEBUG estimated : 0.56257
DEBUG received : 0.49967
DEBUG estimated : 0.56428
DEBUG received : 0.49967
DEBUG estimated : 0.56598
DEBUG received : 0.49967
DEBUG estimated : 0.56768
DEBUG received : 0.49967
DEBUG estimated : 0.56939
DEBUG received : 0.49967
DEBUG estimated : 0.57109
DEBUG received : 0.49967
DEBUG estimated : 0.57279
DEBUG received : 0.49967
DEBUG estimated : 0.57450
DEBUG received : 0.49967
DEBUG estimated : 0.57620
DEBUG received : 0.49967
DEBUG estimated : 0.57790
DEBUG received : 0.49967
DEBUG estimated : 0.57961
DEBUG received : 0.49967
DEBUG estimated : 0.58131
DEBUG received : 0.49967
DEBUG estimated : 0.58302
DEBUG received : 0.49967
DEBUG estimated : 0.58472
DEBUG received : 0.49967
DEBUG estimated : 0.58642
DEBUG received : 0.49967
DEBUG estimated : 0.58813
DEBUG received : 0.49967
DEBUG estimated : 0.58983
DEBUG received : 0.49967
DEBUG estimated : 0.59153
DEBUG received : 0.49967
DEBUG estimated : 0.59324
DEBUG received : 0.49967
DEBUG estimated : 0.59494
DEBUG received : 0.49967
DEBUG estimated : 0.59665
DEBUG received : 0.49967
DEBUG estimated : 0.59835
DEBUG received : 0.49967
DEBUG estimated : 0.60005
DEBUG received : 0.49967
DEBUG estimated : 0.60176
DEBUG received : 0.49967
DEBUG estimated : 0.60346
DEBUG received : 0.49967
DEBUG estimated : 0.60516
DEBUG received : 0.49967
DEBUG estimated : 0.60687
DEBUG received : 0.49967
DEBUG estimated : 0.60857
DEBUG received : 0.49967
DEBUG estimated : 0.61028
DEBUG received : 0.49967
DEBUG estimated : 0.61198
DEBUG received : 0.49967
DEBUG estimated : 0.61368
DEBUG received : 0.49967
DEBUG estimated : 0.61539
DEBUG received : 0.49967
DEBUG estimated : 0.61709
DEBUG received : 0.49967
DEBUG estimated : 0.61879
DEBUG received : 0.49967
DEBUG estimated : 0.62050
DEBUG received : 0.49967
DEBUG estimated : 0.62220
DEBUG received : 0.49967
DEBUG estimated : 0.62390
DEBUG received : 0.49967
DEBUG estimated : 0.62561
DEBUG received : 0.49967
DEBUG estimated : 0.62731
DEBUG received : 0.49967
DEBUG estimated : 0.62902
DEBUG received : 0.49967
DEBUG estimated : 0.63072
DEBUG received : 0.49967
DEBUG estimated : 0.63242
DEBUG received : 0.49967
DEBUG estimated : 0.63413
DEBUG received : 0.49967
DEBUG estimated : 0.63583
DEBUG received : 0.49967
DEBUG estimated : 0.63753
DEBUG received : 0.49967
DEBUG estimated : 0.63924
DEBUG received : 0.49967
DEBUG estimated : 0.64094
DEBUG received : 0.49967
DEBUG estimated : 0.64265
DEBUG received : 0.49967
DEBUG estimated : 0.64435
DEBUG received : 0.49967
DEBUG estimated : 0.64605
DEBUG received : 0.49967
DEBUG estimated : 0.64776
DEBUG received : 0.49967
DEBUG estimated : 0.64946
DEBUG received : 0.49967
DEBUG estimated : 0.65116
DEBUG received : 0.49967
DEBUG estimated : 0.65287
DEBUG received : 0.49967
DEBUG estimated : 0.65457
DEBUG received : 0.49967
DEBUG estimated : 0.65628
DEBUG received : 0.49967
DEBUG estimated : 0.65798
DEBUG received : 0.49967
DEBUG estimated : 0.65968
DEBUG received : 0.49967
DEBUG estimated : 0.66139
DEBUG received : 0.49967
DEBUG estimated : 0.66309
DEBUG received : 0.49967
DEBUG estimated : 0.66479
DEBUG received : 0.49967
DEBUG estimated : 0.66650
DEBUG received : 0.49967
DEBUG estimated : 0.66820
DEBUG received : 0.49967
DEBUG estimated : 0.66990
DEBUG received : 0.49967
DEBUG estimated : 0.67161
DEBUG received : 0.49967
DEBUG estimated : 0.67331
DEBUG received : 0.49967
DEBUG estimated : 0.67502
DEBUG received : 0.49967
DEBUG estimated : 0.67672
DEBUG received : 0.49967
DEBUG estimated : 0.67842
DEBUG received : 0.49967
DEBUG estimated : 0.68013
DEBUG received : 0.49967
DEBUG estimated : 0.68183
DEBUG received : 0.49967
DEBUG estimated : 0.68353
DEBUG received : 0.49967
DEBUG estimated : 0.68524
DEBUG received : 0.49967
DEBUG estimated : 0.68694
DEBUG received : 0.49967
DEBUG estimated : 0.68865
DEBUG received : 0.49967
DEBUG estimated : 0.69035
DEBUG received : 0.49967
DEBUG estimated : 0.69205
DEBUG received : 0.49967
DEBUG estimated : 0.69376
DEBUG received : 0.49967
DEBUG estimated : 0.69546
DEBUG received : 0.49967
DEBUG estimated : 0.69716
DEBUG received : 0.49967
DEBUG estimated : 0.69887
DEBUG received : 0.49967
DEBUG estimated : 0.70057
DEBUG received : 0.49967
DEBUG estimated : 0.70228
DEBUG received : 0.49967
DEBUG estimated : 0.70398
DEBUG received : 0.49967
DEBUG estimated : 0.70568
DEBUG received : 0.49967
DEBUG estimated : 0.70739
DEBUG received : 0.49967
DEBUG estimated : 0.70909
DEBUG received : 0.49967
DEBUG estimated : 0.71079
DEBUG received : 0.49967
DEBUG estimated : 0.71250
DEBUG received : 0.49967
DEBUG estimated : 0.71420
DEBUG received : 0.49967
DEBUG estimated : 0.71590
DEBUG received : 0.49967
DEBUG estimated : 0.71761
DEBUG received : 0.49967
DEBUG estimated : 0.71931
DEBUG received : 0.49967
DEBUG estimated : 0.72102
DEBUG received : 0.49967
DEBUG estimated : 0.72272
DEBUG received : 0.49967
DEBUG estimated : 0.72442
DEBUG received : 0.49967
DEBUG estimated : 0.72613
DEBUG received : 0.49967
DEBUG estimated : 0.72783
DEBUG received : 0.49967
DEBUG estimated : 0.72953
DEBUG received : 0.49967
DEBUG estimated : 0.73124
DEBUG received : 0.49967
DEBUG estimated : 0.73294
DEBUG received : 0.49967
DEBUG estimated : 0.73465
DEBUG received : 0.49967
DEBUG estimated : 0.73635
DEBUG received : 0.49967
DEBUG estimated : 0.73805
DEBUG received : 0.49967
DEBUG estimated : 0.73976
DEBUG received : 0.49967
DEBUG estimated : 0.74146
DEBUG received : 0.49967
DEBUG estimated : 0.74316
DEBUG received : 0.49967
DEBUG estimated : 0.74487
DEBUG received : 0.49967
DEBUG estimated : 0.74657
DEBUG received : 0.49967
DEBUG estimated : 0.74828
DEBUG received : 0.49967
DEBUG estimated : 0.74998
DEBUG received : 0.49967
DEBUG estimated : 0.75168
DEBUG received : 0.49967
DEBUG estimated : 0.75339
DEBUG received : 0.49967
DEBUG estimated : 0.75509
DEBUG received : 0.49967
DEBUG estimated : 0.75679
DEBUG received : 0.49967
DEBUG estimated : 0.75850
DEBUG received : 0.49967
DEBUG estimated : 0.76020
DEBUG received : 0.49967
DEBUG estimated : 0.76190
DEBUG received : 0.49967
DEBUG estimated : 0.76361
DEBUG received : 0.49967
DEBUG estimated : 0.76531
DEBUG received : 0.49967
DEBUG estimated : 0.76702
DEBUG received : 0.49967
DEBUG estimated : 0.76872
DEBUG received : 0.49967
DEBUG estimated : 0.77042
DEBUG received : 0.49967
DEBUG estimated : 0.77213
DEBUG received : 0.49967
DEBUG estimated : 0.77383
DEBUG received : 0.49967
DEBUG estimated : 0.77553
DEBUG received : 0.49967
DEBUG estimated : 0.77724
DEBUG received : 0.49967
DEBUG estimated : 0.77894
DEBUG received : 0.49967
DEBUG estimated : 0.78065
DEBUG received : 0.49967
DEBUG estimated : 0.78235
DEBUG received : 0.49967
DEBUG estimated : 0.78405
DEBUG received : 0.49967
DEBUG estimated : 0.78576
DEBUG received : 0.49967
DEBUG estimated : 0.78746
DEBUG received : 0.49967
DEBUG estimated : 0.78916
DEBUG received : 0.49967
DEBUG estimated : 0.79087
DEBUG received : 0.49967
DEBUG estimated : 0.79257
DEBUG received : 0.49967
DEBUG estimated : 0.79428
DEBUG received : 0.49967
DEBUG estimated : 0.79598
DEBUG received : 0.49967
DEBUG estimated : 0.79768
DEBUG received : 0.49967
DEBUG estimated : 0.79939
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.80109
DEBUG received : 0.49967
DEBUG estimated : 0.79928
DEBUG received : 0.49967
DEBUG estimated : 0.79746
DEBUG received : 0.49967
DEBUG estimated : 0.79565
DEBUG received : 0.49967
DEBUG estimated : 0.79383
DEBUG received : 0.49967
DEBUG estimated : 0.79202
DEBUG received : 0.49967
DEBUG estimated : 0.79020
DEBUG received : 0.49967
DEBUG estimated : 0.78839
DEBUG received : 0.49967
DEBUG estimated : 0.78657
DEBUG received : 0.49967
DEBUG estimated : 0.78476
DEBUG received : 0.49967
DEBUG estimated : 0.78294
DEBUG received : 0.49967
DEBUG estimated : 0.78113
DEBUG received : 0.49967
DEBUG estimated : 0.77931
DEBUG received : 0.49967
DEBUG estimated : 0.77750
DEBUG received : 0.49967
DEBUG estimated : 0.77568
DEBUG received : 0.49967
DEBUG estimated : 0.77387
DEBUG received : 0.49967
DEBUG estimated : 0.77205
DEBUG received : 0.49967
DEBUG estimated : 0.77024
DEBUG received : 0.49967
DEBUG estimated : 0.76842
DEBUG received : 0.49967
DEBUG estimated : 0.76661
DEBUG received : 0.49967
DEBUG estimated : 0.76479
DEBUG received : 0.49967
DEBUG estimated : 0.76298
DEBUG received : 0.49967
DEBUG estimated : 0.76116
DEBUG received : 0.49967
DEBUG estimated : 0.75935
DEBUG received : 0.49967
DEBUG estimated : 0.75753
DEBUG received : 0.49967
DEBUG estimated : 0.75572
DEBUG received : 0.49967
DEBUG estimated : 0.75390
DEBUG received : 0.49967
DEBUG estimated : 0.75209
DEBUG received : 0.49967
DEBUG estimated : 0.75028
DEBUG received : 0.49967
DEBUG estimated : 0.74846
DEBUG received : 0.49967
DEBUG estimated : 0.74665
DEBUG received : 0.49967
DEBUG estimated : 0.74483
DEBUG received : 0.49967
DEBUG estimated : 0.74302
DEBUG received : 0.49967
DEBUG estimated : 0.74120
DEBUG received : 0.49967
DEBUG estimated : 0.73939
DEBUG received : 0.49967
DEBUG estimated : 0.73757
DEBUG received : 0.49967
DEBUG estimated : 0.73576
DEBUG received : 0.49967
DEBUG estimated : 0.73394
DEBUG received : 0.49967
DEBUG estimated : 0.73213
DEBUG received : 0.49967
DEBUG estimated : 0.73031
DEBUG received : 0.49967
DEBUG estimated : 0.72850
DEBUG received : 0.49967
DEBUG estimated : 0.72668
DEBUG received : 0.49967
DEBUG estimated : 0.72487
DEBUG received : 0.49967
DEBUG estimated : 0.72305
DEBUG received : 0.49967
DEBUG estimated : 0.72124
DEBUG received : 0.49967
DEBUG estimated : 0.71942
DEBUG received : 0.49967
DEBUG estimated : 0.71761
DEBUG received : 0.49967
DEBUG estimated : 0.71579
DEBUG received : 0.49967
DEBUG estimated : 0.71398
DEBUG received : 0.49967
DEBUG estimated : 0.71216
DEBUG received : 0.49967
DEBUG estimated : 0.71035
DEBUG received : 0.49967
DEBUG estimated : 0.70853
DEBUG received : 0.49967
DEBUG estimated : 0.70672
DEBUG received : 0.49967
DEBUG estimated : 0.70490
DEBUG received : 0.49967
DEBUG estimated : 0.70309
DEBUG received : 0.49967
DEBUG estimated : 0.70128
DEBUG received : 0.49967
DEBUG estimated : 0.69946
DEBUG received : 0.49967
DEBUG estimated : 0.69765
DEBUG received : 0.49967
DEBUG estimated : 0.69583
DEBUG received : 0.49967
DEBUG estimated : 0.69402
DEBUG received : 0.49967
DEBUG estimated : 0.69220
DEBUG received : 0.49967
DEBUG estimated : 0.69039
DEBUG received : 0.49967
DEBUG estimated : 0.68857
DEBUG received : 0.49967
DEBUG estimated : 0.68676
DEBUG received : 0.49967
DEBUG estimated : 0.68494
DEBUG received : 0.49967
DEBUG estimated : 0.68313
DEBUG received : 0.49967
DEBUG estimated : 0.68131
DEBUG received : 0.49967
DEBUG estimated : 0.67950
DEBUG received : 0.49967
DEBUG estimated : 0.67768
DEBUG received : 0.49967
DEBUG estimated : 0.67587
DEBUG received : 0.49967
DEBUG estimated : 0.67405
DEBUG received : 0.49967
DEBUG estimated : 0.67224
DEBUG received : 0.49967
DEBUG estimated : 0.67042
DEBUG received : 0.49967
DEBUG estimated : 0.66861
DEBUG received : 0.49967
DEBUG estimated : 0.66679
DEBUG received : 0.49967
DEBUG estimated : 0.66498
DEBUG received : 0.49967
DEBUG estimated : 0.66316
DEBUG received : 0.49967
DEBUG estimated : 0.66135
DEBUG received : 0.49967
DEBUG estimated : 0.65953
DEBUG received : 0.49967
DEBUG estimated : 0.65772
DEBUG received : 0.49967
DEBUG estimated : 0.65590
DEBUG received : 0.49967
DEBUG estimated : 0.65409
DEBUG received : 0.49967
DEBUG estimated : 0.65228
DEBUG received : 0.49967
DEBUG estimated : 0.65046
DEBUG received : 0.49967
DEBUG estimated : 0.64865
DEBUG received : 0.49967
DEBUG estimated : 0.64683
DEBUG received : 0.49967
DEBUG estimated : 0.64502
DEBUG received : 0.49967
DEBUG estimated : 0.64320
DEBUG received : 0.49967
DEBUG estimated : 0.64139
DEBUG received : 0.49967
DEBUG estimated : 0.63957
DEBUG received : 0.49967
DEBUG estimated : 0.63776
DEBUG received : 0.49967
DEBUG estimated : 0.63594
DEBUG received : 0.49967
DEBUG estimated : 0.63413
DEBUG received : 0.49967
DEBUG estimated : 0.63231
DEBUG received : 0.49967
DEBUG estimated : 0.63050
DEBUG received : 0.49967
DEBUG estimated : 0.62868
DEBUG received : 0.49967
DEBUG estimated : 0.62687
DEBUG received : 0.49967
DEBUG estimated : 0.62505
DEBUG received : 0.49967
DEBUG estimated : 0.62324
DEBUG received : 0.49967
DEBUG estimated : 0.62142
DEBUG received : 0.49967
DEBUG estimated : 0.61961
DEBUG received : 0.49967
DEBUG estimated : 0.61779
DEBUG received : 0.49967
DEBUG estimated : 0.61598
DEBUG received : 0.49967
DEBUG estimated : 0.61416
DEBUG received : 0.49967
DEBUG estimated : 0.61235
DEBUG received : 0.49967
DEBUG estimated : 0.61053
DEBUG received : 0.49967
DEBUG estimated : 0.60872
DEBUG received : 0.49967
DEBUG estimated : 0.60690
DEBUG received : 0.49967
DEBUG estimated : 0.60509
DEBUG received : 0.49967
DEBUG estimated : 0.60328
DEBUG received : 0.49967
DEBUG estimated : 0.60146
DEBUG received : 0.49967
DEBUG estimated : 0.59965
DEBUG received : 0.49967
DEBUG estimated : 0.59783
DEBUG received : 0.49967
DEBUG estimated : 0.59602
DEBUG received : 0.49967
DEBUG estimated : 0.59420
DEBUG received : 0.49967
DEBUG estimated : 0.59239
DEBUG received : 0.49967
DEBUG estimated : 0.59057
DEBUG received : 0.49967
DEBUG estimated : 0.58876
DEBUG received : 0.49967
DEBUG estimated : 0.58694
DEBUG received : 0.49967
DEBUG estimated : 0.58513
DEBUG received : 0.49967
DEBUG estimated : 0.58331
DEBUG received : 0.49967
DEBUG estimated : 0.58150
DEBUG received : 0.49967
DEBUG estimated : 0.57968
DEBUG received : 0.49967
DEBUG estimated : 0.57787
DEBUG received : 0.49967
DEBUG estimated : 0.57605
DEBUG received : 0.49967
DEBUG estimated : 0.57424
DEBUG received : 0.49967
DEBUG estimated : 0.57242
DEBUG received : 0.49967
DEBUG estimated : 0.57061
DEBUG received : 0.49967
DEBUG estimated : 0.56879
DEBUG received : 0.49967
DEBUG estimated : 0.56698
DEBUG received : 0.49967
DEBUG estimated : 0.56516
DEBUG received : 0.49967
DEBUG estimated : 0.56335
DEBUG received : 0.49967
DEBUG estimated : 0.56153
DEBUG received : 0.49967
DEBUG estimated : 0.55972
DEBUG received : 0.49967
DEBUG estimated : 0.55790
DEBUG received : 0.49967
DEBUG estimated : 0.55609
DEBUG received : 0.49967
DEBUG estimated : 0.55428
DEBUG received : 0.49967
DEBUG estimated : 0.55246
DEBUG received : 0.49967
DEBUG estimated : 0.55065
DEBUG received : 0.49967
DEBUG estimated : 0.54883
DEBUG received : 0.49967
DEBUG estimated : 0.54702
DEBUG received : 0.49967
DEBUG estimated : 0.54520
DEBUG received : 0.49967
DEBUG estimated : 0.54339
DEBUG received : 0.49967
DEBUG estimated : 0.54157
DEBUG received : 0.49967
DEBUG estimated : 0.53976
DEBUG received : 0.49967
DEBUG estimated : 0.53794
DEBUG received : 0.49967
DEBUG estimated : 0.53613
DEBUG received : 0.49967
DEBUG estimated : 0.53431
DEBUG received : 0.49967
DEBUG estimated : 0.53250
DEBUG received : 0.49967
DEBUG estimated : 0.53068
DEBUG received : 0.49967
DEBUG estimated : 0.52887
DEBUG received : 0.49967
DEBUG estimated : 0.52705
DEBUG received : 0.49967
DEBUG estimated : 0.52524
DEBUG received : 0.49967
DEBUG estimated : 0.52342
DEBUG received : 0.49967
DEBUG estimated : 0.52161
DEBUG received : 0.49967
DEBUG estimated : 0.51979
DEBUG received : 0.49967
DEBUG estimated : 0.51798
DEBUG received : 0.49967
DEBUG estimated : 0.51616
DEBUG received : 0.49967
DEBUG estimated : 0.51435
DEBUG received : 0.49967
DEBUG estimated : 0.51253
DEBUG received : 0.49967
DEBUG estimated : 0.51072
DEBUG received : 0.49967
DEBUG estimated : 0.50890
DEBUG received : 0.49967
DEBUG estimated : 0.50709
DEBUG received : 0.49967
DEBUG estimated : 0.50528
DEBUG received : 0.49967
DEBUG estimated : 0.50346
DEBUG received : 0.49967
DEBUG estimated : 0.50165
DEBUG received : 0.49967
DEBUG estimated : 0.49983
DEBUG received : 0.49967
DEBUG estimated : 0.49972
DEBUG received : 0.49967
DEBUG estimated : 0.49961
DEBUG received : 0.49967
DEBUG estimated : 0.49950
DEBUG received : 0.49967
DEBUG estimated : 0.49939
DEBUG received : 0.49967
DEBUG estimated : 0.49928
DEBUG received : 0.49967
DEBUG estimated : 0.49916
DEBUG received : 0.49967
DEBUG estimated : 0.49905
DEBUG received : 0.49967
DEBUG estimated : 0.49894
DEBUG received : 0.49967
DEBUG estimated : 0.49883
DEBUG received : 0.49967
DEBUG estimated : 0.49872
DEBUG received : 0.49967
DEBUG estimated : 0.49861
DEBUG received : 0.49967
DEBUG estimated : 0.49850
DEBUG received : 0.49967
DEBUG estimated : 0.49839
DEBUG received : 0.49967
DEBUG estimated : 0.49828
DEBUG received : 0.49967
DEBUG estimated : 0.49816
DEBUG received : 0.49967
DEBUG estimated : 0.49805
DEBUG received : 0.49967
DEBUG estimated : 0.49794
DEBUG received : 0.49967
DEBUG estimated : 0.49783
DEBUG received : 0.49967
DEBUG estimated : 0.49772
DEBUG received : 0.49967
DEBUG estimated : 0.49761
DEBUG received : 0.49967
DEBUG estimated : 0.49750
DEBUG received : 0.49967
DEBUG estimated : 0.49739
DEBUG received : 0.49967
DEBUG estimated : 0.49728
DEBUG received : 0.49967
DEBUG estimated : 0.49716
DEBUG received : 0.49967
DEBUG estimated : 0.49705
DEBUG received : 0.49967
DEBUG estimated : 0.49694
DEBUG received : 0.49967
DEBUG estimated : 0.49683
DEBUG received : 0.49967
DEBUG estimated : 0.49672
DEBUG received : 0.49967
DEBUG estimated : 0.49661
DEBUG received : 0.49967
DEBUG estimated : 0.49650
DEBUG received : 0.49967
DEBUG estimated : 0.49639
DEBUG received : 0.49967
DEBUG estimated : 0.49809
DEBUG received : 0.49967
DEBUG estimated : 0.49979
DEBUG received : 0.49967
DEBUG estimated : 0.50150
DEBUG received : 0.49967
DEBUG estimated : 0.50320
DEBUG received : 0.49967
DEBUG estimated : 0.50490
DEBUG received : 0.49967
DEBUG estimated : 0.50661
DEBUG received : 0.49967
DEBUG estimated : 0.50831
DEBUG received : 0.49967
DEBUG estimated : 0.51002
DEBUG received : 0.49967
DEBUG estimated : 0.51172
DEBUG received : 0.49967
DEBUG estimated : 0.51342
DEBUG received : 0.49967
DEBUG estimated : 0.51513
DEBUG received : 0.49967
DEBUG estimated : 0.51683
DEBUG received : 0.49967
DEBUG estimated : 0.51853
DEBUG received : 0.49967
DEBUG estimated : 0.52024
DEBUG received : 0.49967
DEBUG estimated : 0.52194
DEBUG received : 0.49967
DEBUG estimated : 0.52365
DEBUG received : 0.49967
DEBUG estimated : 0.52535
DEBUG received : 0.49967
DEBUG estimated : 0.52705
DEBUG received : 0.49967
DEBUG estimated : 0.52876
DEBUG received : 0.49967
DEBUG estimated : 0.53046
DEBUG received : 0.49967
DEBUG estimated : 0.53216
DEBUG received : 0.49967
DEBUG estimated : 0.53387
DEBUG received : 0.49967
DEBUG estimated : 0.53557
DEBUG received : 0.49967
DEBUG estimated : 0.53728
DEBUG received : 0.49967
DEBUG estimated : 0.53898
DEBUG received : 0.49967
DEBUG estimated : 0.54068
DEBUG received : 0.49967
DEBUG estimated : 0.54239
DEBUG received : 0.49967
DEBUG estimated : 0.54409
DEBUG received : 0.49967
DEBUG estimated : 0.54579
DEBUG received : 0.49967
DEBUG estimated : 0.54750
DEBUG received : 0.49967
DEBUG estimated : 0.54920
DEBUG received : 0.49967
DEBUG estimated : 0.55090
DEBUG received : 0.49967
DEBUG estimated : 0.55261
DEBUG received : 0.49967
DEBUG estimated : 0.55431
DEBUG received : 0.49967
DEBUG estimated : 0.55602
DEBUG received : 0.49967
DEBUG estimated : 0.55772
DEBUG received : 0.49967
DEBUG estimated : 0.55942
DEBUG received : 0.49967
DEBUG estimated : 0.56113
DEBUG received : 0.49967
DEBUG estimated : 0.56283
DEBUG received : 0.49967
DEBUG estimated : 0.56453
DEBUG received : 0.49967
DEBUG estimated : 0.56624
DEBUG received : 0.49967
DEBUG estimated : 0.56794
DEBUG received : 0.49967
DEBUG estimated : 0.56965
DEBUG received : 0.49967
DEBUG estimated : 0.57135
DEBUG received : 0.49967
DEBUG estimated : 0.57305
DEBUG received : 0.49967
DEBUG estimated : 0.57476
DEBUG received : 0.49967
DEBUG estimated : 0.57646
DEBUG received : 0.49967
DEBUG estimated : 0.57816
DEBUG received : 0.49967
DEBUG estimated : 0.57987
DEBUG received : 0.49967
DEBUG estimated : 0.58157
DEBUG received : 0.49967
DEBUG estimated : 0.58328
DEBUG received : 0.49967
DEBUG estimated : 0.58498
DEBUG received : 0.49967
DEBUG estimated : 0.58668
DEBUG received : 0.49967
DEBUG estimated : 0.58839
DEBUG received : 0.49967
DEBUG estimated : 0.59009
DEBUG received : 0.49967
DEBUG estimated : 0.59179
DEBUG received : 0.49967
DEBUG estimated : 0.59350
DEBUG received : 0.49967
DEBUG estimated : 0.59520
DEBUG received : 0.49967
DEBUG estimated : 0.59690
DEBUG received : 0.49967
DEBUG estimated : 0.59861
DEBUG received : 0.49967
DEBUG estimated : 0.60031
DEBUG received : 0.49967
DEBUG estimated : 0.60202
DEBUG received : 0.49967
DEBUG estimated : 0.60372
DEBUG received : 0.49967
DEBUG estimated : 0.60542
DEBUG received : 0.49967
DEBUG estimated : 0.60713
DEBUG received : 0.49967
DEBUG estimated : 0.60883
DEBUG received : 0.49967
DEBUG estimated : 0.61053
DEBUG received : 0.49967
DEBUG estimated : 0.61224
DEBUG received : 0.49967
DEBUG estimated : 0.61394
DEBUG received : 0.49967
DEBUG estimated : 0.61565
DEBUG received : 0.49967
DEBUG estimated : 0.61735
DEBUG received : 0.49967
DEBUG estimated : 0.61905
DEBUG received : 0.49967
DEBUG estimated : 0.62076
DEBUG received : 0.49967
DEBUG estimated : 0.62246
DEBUG received : 0.49967
DEBUG estimated : 0.62416
DEBUG received : 0.49967
DEBUG estimated : 0.62587
DEBUG received : 0.49967
DEBUG estimated : 0.62757
DEBUG received : 0.49967
DEBUG estimated : 0.62928
DEBUG received : 0.49967
DEBUG estimated : 0.63098
DEBUG received : 0.49967
DEBUG estimated : 0.63268
DEBUG received : 0.49967
DEBUG estimated : 0.63439
DEBUG received : 0.49967
DEBUG estimated : 0.63609
DEBUG received : 0.49967
DEBUG estimated : 0.63779
DEBUG received : 0.49967
DEBUG estimated : 0.63950
DEBUG received : 0.49967
DEBUG estimated : 0.64120
DEBUG received : 0.49967
DEBUG estimated : 0.64290
DEBUG received : 0.49967
DEBUG estimated : 0.64461
DEBUG received : 0.49967
DEBUG estimated : 0.64631
DEBUG received : 0.49967
DEBUG estimated : 0.64802
DEBUG received : 0.49967
DEBUG estimated : 0.64972
DEBUG received : 0.49967
DEBUG estimated : 0.65142
DEBUG received : 0.49967
DEBUG estimated : 0.65313
DEBUG received : 0.49967
DEBUG estimated : 0.65483
DEBUG received : 0.49967
DEBUG estimated : 0.65653
DEBUG received : 0.49967
DEBUG estimated : 0.65824
DEBUG received : 0.49967
DEBUG estimated : 0.65994
DEBUG received : 0.49967
DEBUG estimated : 0.66165
DEBUG received : 0.49967
DEBUG estimated : 0.66335
DEBUG received : 0.49967
DEBUG estimated : 0.66505
DEBUG received : 0.49967
DEBUG estimated : 0.66676
DEBUG received : 0.49967
DEBUG estimated : 0.66846
DEBUG received : 0.49967
DEBUG estimated : 0.67016
DEBUG received : 0.49967
DEBUG estimated : 0.67187
DEBUG received : 0.49967
DEBUG estimated : 0.67357
DEBUG received : 0.49967
DEBUG estimated : 0.67528
DEBUG received : 0.49967
DEBUG estimated : 0.67698
