DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.28355
DEBUG estimated : 0.75610
DEBUG received : 0.28355
DEBUG estimated : 0.75817
DEBUG received : 0.28355
DEBUG estimated : 0.76025
DEBUG received : 0.28355
DEBUG estimated : 0.76232
DEBUG received : 0.28355
DEBUG estimated : 0.76440
DEBUG received : 0.28355
DEBUG estimated : 0.76647
DEBUG received : 0.28355
DEBUG estimated : 0.76855
DEBUG received : 0.28355
DEBUG estimated : 0.77062
DEBUG received : 0.28355
DEBUG estimated : 0.77269
DEBUG received : 0.28355
DEBUG estimated : 0.77477
DEBUG received : 0.28355
DEBUG estimated : 0.77684
DEBUG received : 0.28355
DEBUG estimated : 0.77892
DEBUG received : 0.28355
DEBUG estimated : 0.78099
DEBUG received : 0.28355
DEBUG estimated : 0.78306
DEBUG received : 0.28355
DEBUG estimated : 0.78514
DEBUG received : 0.28355
DEBUG estimated : 0.78721
DEBUG received : 0.28355
DEBUG estimated : 0.78929
DEBUG received : 0.28355
DEBUG estimated : 0.79136
DEBUG received : 0.28355
DEBUG estimated : 0.79343
DEBUG received : 0.28355
DEBUG estimated : 0.79551
DEBUG received : 0.28355
DEBUG estimated : 0.79758
DEBUG received : 0.28355
DEBUG estimated : 0.79966
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.80173
DEBUG received : 0.28355
DEBUG estimated : 0.79992
DEBUG received : 0.28355
DEBUG estimated : 0.79810
DEBUG received : 0.28355
DEBUG estimated : 0.79629
DEBUG received : 0.28355
DEBUG estimated : 0.79447
DEBUG received : 0.28355
DEBUG estimated : 0.79266
DEBUG received : 0.28355
DEBUG estimated : 0.79084
DEBUG received : 0.28355
DEBUG estimated : 0.78903
DEBUG received : 0.28355
DEBUG estimated : 0.78721
DEBUG received : 0.28355
DEBUG estimated : 0.78540
DEBUG received : 0.28355
DEBUG estimated : 0.78358
DEBUG received : 0.28355
DEBUG estimated : 0.78177
DEBUG received : 0.28355
DEBUG estimated : 0.77995
DEBUG received : 0.28355
DEBUG estimated : 0.77814
DEBUG received : 0.28355
DEBUG estimated : 0.77632
DEBUG received : 0.28355
DEBUG estimated : 0.77451
DEBUG received : 0.28355
DEBUG estimated : 0.77269
DEBUG received : 0.28355
DEBUG estimated : 0.77088
DEBUG received : 0.28355
DEBUG estimated : 0.76906
DEBUG received : 0.28355
DEBUG estimated : 0.76725
DEBUG received : 0.28355
DEBUG estimated : 0.76543
DEBUG received : 0.28355
DEBUG estimated : 0.76362
DEBUG received : 0.28355
DEBUG estimated : 0.76180
DEBUG received : 0.28355
DEBUG estimated : 0.75999
DEBUG received : 0.28355
DEBUG estimated : 0.75817
DEBUG received : 0.28355
DEBUG estimated : 0.75636
DEBUG received : 0.28355
DEBUG estimated : 0.75455
DEBUG received : 0.28355
DEBUG estimated : 0.75273
DEBUG received : 0.28355
DEBUG estimated : 0.75092
DEBUG received : 0.28355
DEBUG estimated : 0.74910
DEBUG received : 0.28355
DEBUG estimated : 0.74729
DEBUG received : 0.28355
DEBUG estimated : 0.74547
DEBUG received : 0.28355
DEBUG estimated : 0.74366
DEBUG received : 0.28355
DEBUG estimated : 0.74184
DEBUG received : 0.28355
DEBUG estimated : 0.74003
DEBUG received : 0.28355
DEBUG estimated : 0.73821
DEBUG received : 0.28355
DEBUG estimated : 0.73640
DEBUG received : 0.28355
DEBUG estimated : 0.73458
DEBUG received : 0.28355
DEBUG estimated : 0.73277
DEBUG received : 0.28355
DEBUG estimated : 0.73095
DEBUG received : 0.28355
DEBUG estimated : 0.72914
DEBUG received : 0.28355
DEBUG estimated : 0.72732
DEBUG received : 0.28355
DEBUG estimated : 0.72551
DEBUG received : 0.28355
DEBUG estimated : 0.72369
DEBUG received : 0.28355
DEBUG estimated : 0.72188
DEBUG received : 0.28355
DEBUG estimated : 0.72006
DEBUG received : 0.28355
DEBUG estimated : 0.71825
DEBUG received : 0.28355
DEBUG estimated : 0.71643
DEBUG received : 0.28355
DEBUG estimated : 0.71462
DEBUG received : 0.28355
DEBUG estimated : 0.71280
DEBUG received : 0.28355
DEBUG estimated : 0.71099
DEBUG received : 0.28355
DEBUG estimated : 0.70917
DEBUG received : 0.28355
DEBUG estimated : 0.70736
DEBUG received : 0.28355
DEBUG estimated : 0.70555
DEBUG received : 0.28355
DEBUG estimated : 0.70373
DEBUG received : 0.28355
DEBUG estimated : 0.70192
DEBUG received : 0.28355
DEBUG estimated : 0.70010
DEBUG received : 0.28355
DEBUG estimated : 0.69829
DEBUG received : 0.28355
DEBUG estimated : 0.69647
DEBUG received : 0.28355
DEBUG estimated : 0.69466
DEBUG received : 0.28355
DEBUG estimated : 0.69284
DEBUG received : 0.28355
DEBUG estimated : 0.69103
DEBUG received : 0.28355
DEBUG estimated : 0.68921
DEBUG received : 0.28355
DEBUG estimated : 0.68740
DEBUG received : 0.28355
DEBUG estimated : 0.68558
DEBUG received : 0.28355
DEBUG estimated : 0.68377
DEBUG received : 0.28355
DEBUG estimated : 0.68195
DEBUG received : 0.28355
DEBUG estimated : 0.68014
DEBUG received : 0.28355
DEBUG estimated : 0.67832
DEBUG received : 0.28355
DEBUG estimated : 0.67651
DEBUG received : 0.28355
DEBUG estimated : 0.67469
DEBUG received : 0.28355
DEBUG estimated : 0.67288
DEBUG received : 0.28355
DEBUG estimated : 0.67106
DEBUG received : 0.28355
DEBUG estimated : 0.66925
DEBUG received : 0.28355
DEBUG estimated : 0.66743
DEBUG received : 0.28355
DEBUG estimated : 0.66562
DEBUG received : 0.28355
DEBUG estimated : 0.66380
DEBUG received : 0.28355
DEBUG estimated : 0.66199
DEBUG received : 0.28355
DEBUG estimated : 0.66017
DEBUG received : 0.28355
DEBUG estimated : 0.65836
DEBUG received : 0.28355
DEBUG estimated : 0.65655
DEBUG received : 0.28355
DEBUG estimated : 0.65473
DEBUG received : 0.28355
DEBUG estimated : 0.65292
DEBUG received : 0.28355
DEBUG estimated : 0.65110
DEBUG received : 0.28355
DEBUG estimated : 0.64929
DEBUG received : 0.28355
DEBUG estimated : 0.64747
DEBUG received : 0.28355
DEBUG estimated : 0.64566
DEBUG received : 0.28355
DEBUG estimated : 0.64384
DEBUG received : 0.28355
DEBUG estimated : 0.64203
DEBUG received : 0.28355
DEBUG estimated : 0.64021
DEBUG received : 0.28355
DEBUG estimated : 0.63840
DEBUG received : 0.28355
DEBUG estimated : 0.63658
DEBUG received : 0.28355
DEBUG estimated : 0.63477
DEBUG received : 0.28355
DEBUG estimated : 0.63295
DEBUG received : 0.28355
DEBUG estimated : 0.63114
DEBUG received : 0.28355
DEBUG estimated : 0.62932
DEBUG received : 0.28355
DEBUG estimated : 0.62751
DEBUG received : 0.28355
DEBUG estimated : 0.62569
DEBUG received : 0.28355
DEBUG estimated : 0.62388
DEBUG received : 0.28355
DEBUG estimated : 0.62206
DEBUG received : 0.28355
DEBUG estimated : 0.62025
DEBUG received : 0.28355
DEBUG estimated : 0.61843
DEBUG received : 0.28355
DEBUG estimated : 0.61662
DEBUG received : 0.28355
DEBUG estimated : 0.61480
DEBUG received : 0.28355
DEBUG estimated : 0.61299
DEBUG received : 0.28355
DEBUG estimated : 0.61117
DEBUG received : 0.28355
DEBUG estimated : 0.60936
DEBUG received : 0.28355
DEBUG estimated : 0.60755
DEBUG received : 0.28355
DEBUG estimated : 0.60573
DEBUG received : 0.28355
DEBUG estimated : 0.60392
DEBUG received : 0.28355
DEBUG estimated : 0.60210
DEBUG received : 0.28355
DEBUG estimated : 0.60029
DEBUG received : 0.28355
DEBUG estimated : 0.59847
DEBUG received : 0.28355
DEBUG estimated : 0.59666
DEBUG received : 0.28355
DEBUG estimated : 0.59484
DEBUG received : 0.28355
DEBUG estimated : 0.59303
DEBUG received : 0.28355
DEBUG estimated : 0.59121
DEBUG received : 0.28355
DEBUG estimated : 0.58940
DEBUG received : 0.28355
DEBUG estimated : 0.58758
DEBUG received : 0.28355
DEBUG estimated : 0.58577
DEBUG received : 0.28355
DEBUG estimated : 0.58395
DEBUG received : 0.28355
DEBUG estimated : 0.58214
DEBUG received : 0.28355
DEBUG estimated : 0.58032
DEBUG received : 0.28355
DEBUG estimated : 0.57851
DEBUG received : 0.28355
DEBUG estimated : 0.57669
DEBUG received : 0.28355
DEBUG estimated : 0.57488
DEBUG received : 0.28355
DEBUG estimated : 0.57306
DEBUG received : 0.28355
DEBUG estimated : 0.57125
DEBUG received : 0.28355
DEBUG estimated : 0.56943
DEBUG received : 0.28355
DEBUG estimated : 0.56762
DEBUG received : 0.28355
DEBUG estimated : 0.56580
DEBUG received : 0.28355
DEBUG estimated : 0.56399
DEBUG received : 0.28355
DEBUG estimated : 0.56217
DEBUG received : 0.28355
DEBUG estimated : 0.56036
DEBUG received : 0.28355
DEBUG estimated : 0.55855
DEBUG received : 0.28355
DEBUG estimated : 0.55673
DEBUG received : 0.28355
DEBUG estimated : 0.55492
DEBUG received : 0.28355
DEBUG estimated : 0.55310
DEBUG received : 0.28355
DEBUG estimated : 0.55129
DEBUG received : 0.28355
DEBUG estimated : 0.54947
DEBUG received : 0.28355
DEBUG estimated : 0.54766
DEBUG received : 0.28355
DEBUG estimated : 0.54584
DEBUG received : 0.28355
DEBUG estimated : 0.54403
DEBUG received : 0.28355
DEBUG estimated : 0.54221
DEBUG received : 0.28355
DEBUG estimated : 0.54040
DEBUG received : 0.28355
DEBUG estimated : 0.53858
DEBUG received : 0.28355
DEBUG estimated : 0.53677
DEBUG received : 0.28355
DEBUG estimated : 0.53495
DEBUG received : 0.28355
DEBUG estimated : 0.53314
DEBUG received : 0.28355
DEBUG estimated : 0.53132
DEBUG received : 0.28355
DEBUG estimated : 0.52951
DEBUG received : 0.28355
DEBUG estimated : 0.52769
DEBUG received : 0.28355
DEBUG estimated : 0.52588
DEBUG received : 0.28355
DEBUG estimated : 0.52406
DEBUG received : 0.28355
DEBUG estimated : 0.52225
DEBUG received : 0.28355
DEBUG estimated : 0.52043
DEBUG received : 0.28355
DEBUG estimated : 0.51862
DEBUG received : 0.28355
DEBUG estimated : 0.51680
DEBUG received : 0.28355
DEBUG estimated : 0.51499
DEBUG received : 0.28355
DEBUG estimated : 0.51317
DEBUG received : 0.28355
DEBUG estimated : 0.51136
DEBUG received : 0.28355
DEBUG estimated : 0.50955
DEBUG received : 0.28355
DEBUG estimated : 0.50773
DEBUG received : 0.28355
DEBUG estimated : 0.50592
DEBUG received : 0.28355
DEBUG estimated : 0.50410
DEBUG received : 0.28355
DEBUG estimated : 0.50229
DEBUG received : 0.28355
DEBUG estimated : 0.50047
DEBUG received : 0.28355
DEBUG estimated : 0.49866
DEBUG received : 0.28355
DEBUG estimated : 0.49892
DEBUG received : 0.28355
DEBUG estimated : 0.49917
DEBUG received : 0.28355
DEBUG estimated : 0.49943
DEBUG received : 0.28355
DEBUG estimated : 0.49969
DEBUG received : 0.28355
DEBUG estimated : 0.49995
DEBUG received : 0.28355
DEBUG estimated : 0.50021
DEBUG received : 0.28355
DEBUG estimated : 0.50047
DEBUG received : 0.28355
DEBUG estimated : 0.50073
DEBUG received : 0.28355
DEBUG estimated : 0.50099
DEBUG received : 0.28355
DEBUG estimated : 0.50125
DEBUG received : 0.28355
DEBUG estimated : 0.50151
DEBUG received : 0.28355
DEBUG estimated : 0.50177
DEBUG received : 0.28355
DEBUG estimated : 0.50203
DEBUG received : 0.28355
DEBUG estimated : 0.50229
DEBUG received : 0.28355
DEBUG estimated : 0.50255
DEBUG received : 0.28355
DEBUG estimated : 0.50280
DEBUG received : 0.28355
DEBUG estimated : 0.50306
DEBUG received : 0.28355
DEBUG estimated : 0.50332
DEBUG received : 0.28355
DEBUG estimated : 0.50358
DEBUG received : 0.28355
DEBUG estimated : 0.50384
DEBUG received : 0.28355
DEBUG estimated : 0.50592
DEBUG received : 0.28355
DEBUG estimated : 0.50799
DEBUG received : 0.28355
DEBUG estimated : 0.51006
DEBUG received : 0.28355
DEBUG estimated : 0.51214
DEBUG received : 0.28355
DEBUG estimated : 0.51421
DEBUG received : 0.28355
DEBUG estimated : 0.51629
DEBUG received : 0.28355
DEBUG estimated : 0.51836
DEBUG received : 0.28355
DEBUG estimated : 0.52043
DEBUG received : 0.28355
DEBUG estimated : 0.52251
DEBUG received : 0.28355
DEBUG estimated : 0.52458
DEBUG received : 0.28355
DEBUG estimated : 0.52666
DEBUG received : 0.28355
DEBUG estimated : 0.52873
DEBUG received : 0.28355
DEBUG estimated : 0.53080
DEBUG received : 0.28355
DEBUG estimated : 0.53288
DEBUG received : 0.28355
DEBUG estimated : 0.53495
DEBUG received : 0.28355
DEBUG estimated : 0.53703
DEBUG received : 0.28355
DEBUG estimated : 0.53910
DEBUG received : 0.28355
DEBUG estimated : 0.54117
DEBUG received : 0.28355
DEBUG estimated : 0.54325
DEBUG received : 0.28355
DEBUG estimated : 0.54532
DEBUG received : 0.28355
DEBUG estimated : 0.54740
DEBUG received : 0.28355
DEBUG estimated : 0.54947
DEBUG received : 0.28355
DEBUG estimated : 0.55155
DEBUG received : 0.28355
DEBUG estimated : 0.55362
DEBUG received : 0.28355
DEBUG estimated : 0.55569
DEBUG received : 0.28355
DEBUG estimated : 0.55777
DEBUG received : 0.28355
DEBUG estimated : 0.55984
DEBUG received : 0.28355
DEBUG estimated : 0.56192
DEBUG received : 0.28355
DEBUG estimated : 0.56399
DEBUG received : 0.28355
DEBUG estimated : 0.56606
DEBUG received : 0.28355
DEBUG estimated : 0.56814
DEBUG received : 0.28355
DEBUG estimated : 0.57021
DEBUG received : 0.28355
DEBUG estimated : 0.57229
DEBUG received : 0.28355
DEBUG estimated : 0.57436
DEBUG received : 0.28355
DEBUG estimated : 0.57643
DEBUG received : 0.28355
DEBUG estimated : 0.57851
DEBUG received : 0.28355
DEBUG estimated : 0.58058
DEBUG received : 0.28355
DEBUG estimated : 0.58266
DEBUG received : 0.28355
DEBUG estimated : 0.58473
DEBUG received : 0.28355
DEBUG estimated : 0.58680
DEBUG received : 0.28355
DEBUG estimated : 0.58888
DEBUG received : 0.28355
DEBUG estimated : 0.59095
DEBUG received : 0.28355
DEBUG estimated : 0.59303
DEBUG received : 0.28355
DEBUG estimated : 0.59510
DEBUG received : 0.28355
DEBUG estimated : 0.59717
DEBUG received : 0.28355
DEBUG estimated : 0.59925
DEBUG received : 0.28355
DEBUG estimated : 0.60132
DEBUG received : 0.28355
DEBUG estimated : 0.60340
DEBUG received : 0.28355
DEBUG estimated : 0.60547
DEBUG received : 0.28355
DEBUG estimated : 0.60755
DEBUG received : 0.28355
DEBUG estimated : 0.60962
DEBUG received : 0.28355
DEBUG estimated : 0.61169
DEBUG received : 0.28355
DEBUG estimated : 0.61377
DEBUG received : 0.28355
DEBUG estimated : 0.61584
DEBUG received : 0.28355
DEBUG estimated : 0.61792
DEBUG received : 0.28355
DEBUG estimated : 0.61999
DEBUG received : 0.28355
DEBUG estimated : 0.62206
DEBUG received : 0.28355
DEBUG estimated : 0.62414
DEBUG received : 0.28355
DEBUG estimated : 0.62621
DEBUG received : 0.28355
DEBUG estimated : 0.62829
DEBUG received : 0.28355
DEBUG estimated : 0.63036
DEBUG received : 0.28355
DEBUG estimated : 0.63243
DEBUG received : 0.28355
DEBUG estimated : 0.63451
DEBUG received : 0.28355
DEBUG estimated : 0.63658
DEBUG received : 0.28355
DEBUG estimated : 0.63866
DEBUG received : 0.28355
DEBUG estimated : 0.64073
DEBUG received : 0.28355
DEBUG estimated : 0.64280
DEBUG received : 0.28355
DEBUG estimated : 0.64488
DEBUG received : 0.28355
DEBUG estimated : 0.64695
DEBUG received : 0.28355
DEBUG estimated : 0.64903
DEBUG received : 0.28355
DEBUG estimated : 0.65110
DEBUG received : 0.28355
DEBUG estimated : 0.65317
DEBUG received : 0.28355
DEBUG estimated : 0.65525
DEBUG received : 0.28355
DEBUG estimated : 0.65732
DEBUG received : 0.28355
DEBUG estimated : 0.65940
DEBUG received : 0.28355
DEBUG estimated : 0.66147
DEBUG received : 0.28355
DEBUG estimated : 0.66355
DEBUG received : 0.28355
DEBUG estimated : 0.66562
DEBUG received : 0.28355
DEBUG estimated : 0.66769
DEBUG received : 0.28355
DEBUG estimated : 0.66977
DEBUG received : 0.28355
DEBUG estimated : 0.67184
DEBUG received : 0.28355
DEBUG estimated : 0.67392
DEBUG received : 0.28355
DEBUG estimated : 0.67599
DEBUG received : 0.28355
DEBUG estimated : 0.67806
DEBUG received : 0.28355
DEBUG estimated : 0.68014
DEBUG received : 0.28355
DEBUG estimated : 0.68221
DEBUG received : 0.28355
DEBUG estimated : 0.68429
DEBUG received : 0.28355
DEBUG estimated : 0.68636
DEBUG received : 0.28355
DEBUG estimated : 0.68843
DEBUG received : 0.28355
DEBUG estimated : 0.69051
DEBUG received : 0.28355
DEBUG estimated : 0.69258
DEBUG received : 0.28355
DEBUG estimated : 0.69466
DEBUG received : 0.28355
DEBUG estimated : 0.69673
DEBUG received : 0.28355
DEBUG estimated : 0.69880
DEBUG received : 0.28355
DEBUG estimated : 0.70088
DEBUG received : 0.28355
DEBUG estimated : 0.70295
DEBUG received : 0.28355
DEBUG estimated : 0.70503
DEBUG received : 0.28355
DEBUG estimated : 0.70710
DEBUG received : 0.28355
DEBUG estimated : 0.70917
DEBUG received : 0.28355
DEBUG estimated : 0.71125
DEBUG received : 0.28355
DEBUG estimated : 0.71332
DEBUG received : 0.28355
DEBUG estimated : 0.71540
DEBUG received : 0.28355
DEBUG estimated : 0.71747
DEBUG received : 0.28355
DEBUG estimated : 0.71955
DEBUG received : 0.28355
DEBUG estimated : 0.72162
DEBUG received : 0.28355
DEBUG estimated : 0.72369
DEBUG received : 0.28355
DEBUG estimated : 0.72577
DEBUG received : 0.28355
DEBUG estimated : 0.72784
DEBUG received : 0.28355
DEBUG estimated : 0.72992
DEBUG received : 0.28355
DEBUG estimated : 0.73199
DEBUG received : 0.28355
DEBUG estimated : 0.73406
DEBUG received : 0.28355
DEBUG estimated : 0.73614
DEBUG received : 0.28355
DEBUG estimated : 0.73821
DEBUG received : 0.28355
DEBUG estimated : 0.74029
DEBUG received : 0.28355
DEBUG estimated : 0.74236
DEBUG received : 0.28355
DEBUG estimated : 0.74443
DEBUG received : 0.28355
DEBUG estimated : 0.74651
DEBUG received : 0.28355
DEBUG estimated : 0.74858
DEBUG received : 0.28355
DEBUG estimated : 0.75066
DEBUG received : 0.28355
DEBUG estimated : 0.75273
DEBUG received : 0.28355
DEBUG estimated : 0.75480
DEBUG received : 0.28355
DEBUG estimated : 0.75688
DEBUG received : 0.28355
DEBUG estimated : 0.75895
DEBUG received : 0.28355
DEBUG estimated : 0.76103
DEBUG received : 0.28355
DEBUG estimated : 0.76310
DEBUG received : 0.28355
DEBUG estimated : 0.76517
DEBUG received : 0.28355
DEBUG estimated : 0.76725
DEBUG received : 0.28355
DEBUG estimated : 0.76932
DEBUG received : 0.28355
DEBUG estimated : 0.77140
DEBUG received : 0.28355
DEBUG estimated : 0.77347
DEBUG received : 0.28355
DEBUG estimated : 0.77555
DEBUG received : 0.28355
DEBUG estimated : 0.77762
DEBUG received : 0.28355
DEBUG estimated : 0.77969
DEBUG received : 0.28355
DEBUG estimated : 0.78177
DEBUG received : 0.28355
DEBUG estimated : 0.78384
DEBUG received : 0.28355
DEBUG estimated : 0.78592
DEBUG received : 0.28355
DEBUG estimated : 0.78799
DEBUG received : 0.28355
DEBUG estimated : 0.79006
DEBUG received : 0.28355
DEBUG estimated : 0.79214
DEBUG received : 0.28355
DEBUG estimated : 0.79421
DEBUG received : 0.28355
DEBUG estimated : 0.79629
DEBUG received : 0.28355
DEBUG estimated : 0.79836
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.80043
DEBUG received : 0.28355
DEBUG estimated : 0.79862
DEBUG received : 0.28355
DEBUG estimated : 0.79680
DEBUG received : 0.28355
DEBUG estimated : 0.79499
DEBUG received : 0.28355
DEBUG estimated : 0.79317
DEBUG received : 0.28355
DEBUG estimated : 0.79136
DEBUG received : 0.28355
DEBUG estimated : 0.78955
DEBUG received : 0.28355
DEBUG estimated : 0.78773
DEBUG received : 0.28355
DEBUG estimated : 0.78592
DEBUG received : 0.28355
DEBUG estimated : 0.78410
DEBUG received : 0.28355
DEBUG estimated : 0.78229
DEBUG received : 0.28355
DEBUG estimated : 0.78047
DEBUG received : 0.28355
DEBUG estimated : 0.77866
DEBUG received : 0.28355
DEBUG estimated : 0.77684
DEBUG received : 0.28355
DEBUG estimated : 0.77503
DEBUG received : 0.28355
DEBUG estimated : 0.77321
DEBUG received : 0.28355
DEBUG estimated : 0.77140
DEBUG received : 0.28355
DEBUG estimated : 0.76958
DEBUG received : 0.28355
DEBUG estimated : 0.76777
DEBUG received : 0.28355
DEBUG estimated : 0.76595
DEBUG received : 0.28355
DEBUG estimated : 0.76414
DEBUG received : 0.28355
DEBUG estimated : 0.76232
DEBUG received : 0.28355
DEBUG estimated : 0.76051
DEBUG received : 0.28355
DEBUG estimated : 0.75869
DEBUG received : 0.28355
DEBUG estimated : 0.75688
DEBUG received : 0.28355
DEBUG estimated : 0.75506
DEBUG received : 0.28355
DEBUG estimated : 0.75325
DEBUG received : 0.28355
DEBUG estimated : 0.75143
DEBUG received : 0.28355
DEBUG estimated : 0.74962
DEBUG received : 0.28355
DEBUG estimated : 0.74780
DEBUG received : 0.28355
DEBUG estimated : 0.74599
DEBUG received : 0.28355
DEBUG estimated : 0.74417
DEBUG received : 0.28355
DEBUG estimated : 0.74236
DEBUG received : 0.28355
DEBUG estimated : 0.74055
DEBUG received : 0.28355
DEBUG estimated : 0.73873
DEBUG received : 0.28355
DEBUG estimated : 0.73692
DEBUG received : 0.28355
DEBUG estimated : 0.73510
DEBUG received : 0.28355
DEBUG estimated : 0.73329
DEBUG received : 0.28355
DEBUG estimated : 0.73147
DEBUG received : 0.28355
DEBUG estimated : 0.72966
DEBUG received : 0.28355
DEBUG estimated : 0.72784
DEBUG received : 0.28355
DEBUG estimated : 0.72603
DEBUG received : 0.28355
DEBUG estimated : 0.72421
DEBUG received : 0.28355
DEBUG estimated : 0.72240
DEBUG received : 0.28355
DEBUG estimated : 0.72058
DEBUG received : 0.28355
DEBUG estimated : 0.71877
DEBUG received : 0.28355
DEBUG estimated : 0.71695
DEBUG received : 0.28355
DEBUG estimated : 0.71514
DEBUG received : 0.28355
DEBUG estimated : 0.71332
DEBUG received : 0.28355
DEBUG estimated : 0.71151
